Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: LD
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2388.510243
SE: 1290.361864
pval: 0.064905
Nobs: 428
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -613.576260  6623.237566  ... -13634.479314  12407.326794
Treatment_FIN              2388.510243  1290.361864  ...   -148.266758   4925.287244
Treatment_MKT              3854.853628  1473.530351  ...    957.977946   6751.729310
Gender                    -2026.084007  1363.041625  ...  -4705.745227    653.577212
Age                          -8.774545    79.073282  ...   -164.228057    146.678967
Children_total              501.549690   403.165265  ...   -291.049967   1294.149347
Race_SAblackcolored        2096.468259  5594.705277  ...  -8902.399634  13095.336152
Race_Foreigner              535.543294  5507.705169  ... -10292.287405  11363.373993
Educ_high                  1928.553587  1225.871390  ...   -481.438863   4338.546037
Operating_yearstotal        138.885177   102.626583  ...    -62.872767    340.643121
Activity_Hours              -39.133325    28.148284  ...    -94.471227     16.204578
pre_Employees1_composite   1307.116191   350.068215  ...    618.902272   1995.330110
FormalReg                 -1585.883326  1310.434624  ...  -4162.122217    990.355565
pre_Profits3_composite_w1     0.604214     0.133277  ...      0.342198      0.866229
Ind2_SIC15                 1348.621913  7232.071657  ... -12869.213847  15566.457673
Ind2_SIC17                -6484.170871  4519.283669  ... -15368.821910   2400.480169
Ind2_SIC23                -2173.633205  3131.971876  ...  -8330.909273   3983.642863
Ind2_SIC25                 -871.301341  3024.441280  ...  -6817.178460   5074.575779
Ind2_SIC34                -6407.963990  3811.768315  ... -13901.680649   1085.752669
Ind2_SIC41                -2234.997408  5418.631285  ... -12887.713989   8417.719173
Ind2_SIC54                 -343.301843  2810.534567  ...  -5868.650701   5182.047014
Ind2_SIC56                -1457.642913  3025.168071  ...  -7404.948860   4489.663034
Ind2_SIC57                 8798.839012  5555.818742  ...  -2123.580198  19721.258221
Ind2_SIC58                -2665.372162  3221.402688  ...  -8998.464049   3667.719725
Ind2_SIC59                 -373.206753  3377.142209  ...  -7012.473556   6266.060049
Ind2_SIC72                -1925.617195  2404.206326  ...  -6652.148166   2800.913777
Ind2_SIC73                -5675.413662  2926.455038  ... -11428.655481     77.828157
Ind2_SIC75                  350.853853  3094.194905  ...  -5732.154870   6433.862576
Ind2_SIC76                -2538.302578  2616.876208  ...  -7682.930273   2606.325116
Ind2_SIC83                -5604.214105  3735.990375  ... -12948.955704   1740.527495

[30 rows x 6 columns]
