Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: LD
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2840.128411
SE: 1179.596792
pval: 0.016507
Nobs: 428
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2184.717224  5643.590114  ... -13279.689888   8910.255441
Treatment_FIN              2840.128411  1179.596792  ...    521.109152   5159.147670
Treatment_MKT              2997.093172  1395.148595  ...    254.311502   5739.874843
Gender                     -581.786986  1293.361985  ...  -3124.462053   1960.888081
Age                         -23.273589    86.079497  ...   -192.500916    145.953737
Children_total             -162.519587   389.826526  ...   -928.896053    603.856879
Race_SAblackcolored        5303.738504  4324.862813  ...  -3198.692346  13806.169354
Race_Foreigner             4246.100039  4227.619892  ...  -4065.156837  12557.356914
Educ_high                  1050.990417  1177.076729  ...  -1263.074542   3365.055377
Operating_yearstotal        126.277973    83.604723  ...    -38.084090    290.640036
Activity_Hours               -6.005168    31.121312  ...    -67.187873     55.177536
pre_Employees1_composite   1323.700498   319.013212  ...    696.538923   1950.862073
FormalReg                  -755.082231  1183.438062  ...  -3081.653205   1571.488744
pre_Profits3_composite_w1     0.648161     0.133088  ...      0.386518      0.909804
Ind2_SIC15                -3980.524806  6167.932888  ... -16106.325122   8145.275510
Ind2_SIC17                -8116.192420  4647.092110  ... -17252.107482   1019.722643
Ind2_SIC23                -4182.330949  2983.719687  ... -10048.151765   1683.489867
Ind2_SIC25                -5785.673958  4004.159357  ... -13657.620310   2086.272393
Ind2_SIC34                -6431.833193  3333.994769  ... -12986.274617    122.608230
Ind2_SIC41                -2286.223241  5071.754090  ... -12256.999262   7684.552781
Ind2_SIC54                -2452.152388  2762.802333  ...  -7883.662428   2979.357651
Ind2_SIC56                -3753.828035  2918.975281  ...  -9492.365084   1984.709013
Ind2_SIC57                -1042.561801  3307.083451  ...  -7544.097125   5458.973523
Ind2_SIC58                -4524.976921  3104.493550  ... -10628.232185   1578.278342
Ind2_SIC59                -1724.077102  3381.988071  ...  -8372.870590   4924.716386
Ind2_SIC72                -5058.425884  2360.773725  ...  -9699.570868   -417.280900
Ind2_SIC73                -8324.513217  2854.830255  ... -13936.944844  -2712.081590
Ind2_SIC75                 2585.734167  5110.614739  ...  -7461.439651  12632.907984
Ind2_SIC76                -3988.665585  2648.109846  ...  -9194.696809   1217.365639
Ind2_SIC83                -7106.849850  3408.151041  ... -13807.078227   -406.621472

[30 rows x 6 columns]
