Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 20pct
Method: Reg
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2221.930040
SE: 1054.957551
pval: 0.035617
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1700.962312  5678.401098  ... -12853.656891   9451.732266
Treatment_FIN              2221.930040  1054.957551  ...    149.934921   4293.925159
Treatment_MKT              3520.336500  1191.253034  ...   1180.649497   5860.023504
Gender                    -1493.776449  1082.145106  ...  -3619.169435    631.616536
Age                         -33.916330    64.150830  ...   -159.912116     92.079456
Children_total              177.107329   354.400141  ...   -518.954196    873.168854
Race_SAblackcolored        2682.733981  4988.491907  ...  -7114.940695  12480.408658
Race_Foreigner             1162.453132  4964.954053  ...  -8588.991896  10913.898160
Educ_high                  2572.099264  1072.971436  ...    464.723877   4679.474652
Operating_yearstotal        176.045605    78.773447  ...     21.330187    330.761022
Activity_Hours              -29.051333    31.751138  ...    -91.412329     33.309663
pre_Employees1_composite   1519.756053   260.385388  ...   1008.344715   2031.167391
FormalReg                 -1378.671169  1109.626158  ...  -3558.038463    800.696125
pre_Profits3_composite_w1     0.545693     0.115043  ...      0.319742      0.771644
Ind2_SIC15                  329.170105  5926.650281  ... -11311.099631  11969.439842
Ind2_SIC17                -6044.719800  3472.949074  ... -12865.784329    776.344729
Ind2_SIC23                -1253.697154  2269.033711  ...  -5710.205162   3202.810854
Ind2_SIC25                 3941.391730  7444.953758  ... -10680.910213  18563.693674
Ind2_SIC34                -3911.113172  2710.608529  ...  -9234.898604   1412.672260
Ind2_SIC41                  229.833092  3864.669257  ...  -7360.591594   7820.257777
Ind2_SIC54                  344.953127  2223.755176  ...  -4022.625327   4712.531581
Ind2_SIC56                -1539.243320  2215.196105  ...  -5890.011285   2811.524645
Ind2_SIC57                 5276.468340  3799.134617  ...  -2185.242680  12738.179360
Ind2_SIC58                -2466.843863  2333.990831  ...  -7050.931257   2117.243531
Ind2_SIC59                  841.575647  2611.575835  ...  -4287.704084   5970.855378
Ind2_SIC72                -1866.863362  1906.383436  ...  -5611.106124   1877.379401
Ind2_SIC73                -5069.571207  2365.848968  ...  -9716.229747   -422.912667
Ind2_SIC75                 3384.934483  3948.400620  ...  -4369.943242  11139.812208
Ind2_SIC76                -2327.838924  2146.843309  ...  -6544.358209   1888.680360
Ind2_SIC83                -5450.457632  2825.461414  ... -10999.820498     98.905234

[30 rows x 6 columns]
