Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2236.642468
SE: 1052.285646
pval: 0.033965
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -931.443891  5767.819953  ... -12259.762059  10396.874276
Treatment_FIN              2236.642468  1052.285646  ...    169.895119   4303.389818
Treatment_MKT              3540.989319  1192.116359  ...   1199.606697   5882.371940
Gender                    -1595.082748  1113.872191  ...  -3782.789486    592.623990
Age                         -41.815783    64.383584  ...   -168.268710     84.637145
Children_total              208.350186   359.133609  ...   -497.008134    913.708506
Race_SAblackcolored        2535.080001  4977.642145  ...  -7241.285143  12311.445145
Race_Foreigner             1095.259478  4941.847254  ...  -8610.802514  10801.321470
Educ_high                  2519.449706  1050.907389  ...    455.409329   4583.490083
Operating_yearstotal        183.713895    77.780758  ...     30.948173    336.479616
Activity_Hours              -35.240233    22.654099  ...    -79.734139      9.253673
pre_Employees1_composite   1516.631509   259.092793  ...   1007.758899   2025.504119
FormalReg                 -1280.886007  1069.918413  ...  -3382.265089    820.493074
pre_Profits3_composite_w1     0.545185     0.114711  ...      0.319885      0.770485
Ind2_SIC15                  248.258111  5926.473153  ... -11391.663737  11888.179960
Ind2_SIC17                -6126.288516  3478.434670  ... -12958.127060    705.550027
Ind2_SIC23                -1209.363532  2305.906912  ...  -5738.292552   3319.565488
Ind2_SIC25                 4175.483853  7423.428140  ... -10404.540584  18755.508290
Ind2_SIC34                -3905.510496  2740.039081  ...  -9287.099165   1476.078172
Ind2_SIC41                  232.774266  3861.704238  ...  -7351.826959   7817.375490
Ind2_SIC54                  746.175180  2209.217812  ...  -3592.851087   5085.201447
Ind2_SIC56                -1450.058121  2226.084271  ...  -5822.211047   2922.094805
Ind2_SIC57                 5076.045965  3820.566512  ...  -2427.758485  12579.850415
Ind2_SIC58                -2242.871224  2348.330293  ...  -6855.122117   2369.379668
Ind2_SIC59                  809.090171  2658.461189  ...  -4412.274995   6030.455336
Ind2_SIC72                -1779.366320  1919.677427  ...  -5549.719217   1990.986577
Ind2_SIC73                -4963.135172  2351.910870  ...  -9582.418515   -343.851828
Ind2_SIC75                 3327.840178  3944.063778  ...  -4418.519749  11074.200106
Ind2_SIC76                -2250.421139  2171.019533  ...  -6514.423867   2013.581589
Ind2_SIC83                -5445.044544  2845.905348  ... -11034.560430    144.471343

[30 rows x 6 columns]
