metaID,monthtime,Name,VGM2,quartertime,TotalVisits,Date,VGM,after,afterXVGM,logTotalVisits,logTotalPIs,n,av_TotalVisits,av_TotalVisits_c,lav_Visits,post_lav_Visits,post_lav_Visits_VGM,lav_Counties,post_lav_Counties,post_lav_Counties_VGM,lav_Circ,post_lav_Circ,post_lav_Circ_VGM,lrel_Visits,post_lrel_Visits,post_lrel_Visits_VGM,lrel_WVis,post_lrel_WVis,post_lrel_WVis_VGM,lHerfCont,post_lHerfCont,post_lHerfCont_VGM,post_EntropCont,post_EntropCont_VGM,lCount,post_lCount,post_lCount_VGM,lp,score,post_score,post_score_VGM,absscore,post_absscore,post_absscore_VGM
1,620.0,zeitungsverlag aachen gmbh ,1.0,206.0,1334978.0,3/2011,1,0.0,0.0,14.104425,15.581726,1.0,1.511025e+06,1.511025e+06,14.228299,0.0,0.0,3.2580965,0.0,0.0,14.00472,0.0,0.0,0.04742324,0.0,0.0,0.04742324,0.0,0.0,0.40748525,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,14.1631155,,,,,,
1,621.0,zeitungsverlag aachen gmbh ,1.0,207.0,1280646.0,4/2011,1,0.0,0.0,14.062875,15.526631,2.0,1.511025e+06,,14.228299,0.0,0.0,3.2580965,0.0,0.0,14.00472,0.0,0.0,0.04742324,0.0,0.0,0.04742324,0.0,0.0,0.40748525,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,14.182447,,,,,,
1,622.0,zeitungsverlag aachen gmbh ,1.0,207.0,1436492.0,4/2011,1,0.0,0.0,14.177714,15.645303,3.0,1.511025e+06,,14.228299,0.0,0.0,3.2580965,0.0,0.0,14.00472,0.0,0.0,0.04742324,0.0,0.0,0.04742324,0.0,0.0,0.40748525,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,14.182447,,,,,,
1,623.0,zeitungsverlag aachen gmbh ,1.0,207.0,1439373.0,4/2011,1,0.0,0.0,14.179718,15.585432,4.0,1.511025e+06,,14.228299,0.0,0.0,3.2580965,0.0,0.0,14.00472,0.0,0.0,0.04742324,0.0,0.0,0.04742324,0.0,0.0,0.40748525,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,14.182447,,,,,,
1,624.0,zeitungsverlag aachen gmbh ,1.0,208.0,1641663.0,1/2012,1,0.0,0.0,14.31122,15.74256,5.0,1.511025e+06,,14.228299,0.0,0.0,3.2580965,0.0,0.0,14.00472,0.0,0.0,0.04742324,0.0,0.0,0.04742324,0.0,0.0,0.40748525,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,14.151552,,,,,,
1,625.0,zeitungsverlag aachen gmbh ,1.0,208.0,1435332.0,1/2012,1,0.0,0.0,14.176907,15.666203,6.0,1.511025e+06,,14.228299,0.0,0.0,3.2580965,0.0,0.0,14.00472,0.0,0.0,0.04742324,0.0,0.0,0.04742324,0.0,0.0,0.40748525,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,14.151552,,,,,,
1,626.0,zeitungsverlag aachen gmbh ,1.0,208.0,1456573.0,1/2012,1,0.0,0.0,14.191597,15.6161585,7.0,1.511025e+06,,14.228299,0.0,0.0,3.2580965,0.0,0.0,14.00472,0.0,0.0,0.04742324,0.0,0.0,0.04742324,0.0,0.0,0.40748525,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,14.151552,,,,,,
1,627.0,zeitungsverlag aachen gmbh ,1.0,209.0,1457792.0,2/2012,1,0.0,0.0,14.192433,15.606266,8.0,1.511025e+06,,14.228299,0.0,0.0,3.2580965,0.0,0.0,14.00472,0.0,0.0,0.04742324,0.0,0.0,0.04742324,0.0,0.0,0.40748525,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,14.163801,,,,,,
1,628.0,zeitungsverlag aachen gmbh ,1.0,209.0,1595407.0,2/2012,1,0.0,0.0,14.2826395,15.720064,9.0,1.511025e+06,,14.228299,0.0,0.0,3.2580965,0.0,0.0,14.00472,0.0,0.0,0.04742324,0.0,0.0,0.04742324,0.0,0.0,0.40748525,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,14.163801,,,,,,
1,629.0,aachenerzeitung,1.0,209.0,1538709.0,2/2012,1,0.0,0.0,14.246454,15.623902,10.0,1.511025e+06,,14.228299,0.0,0.0,3.2580965,0.0,0.0,14.00472,0.0,0.0,0.04742324,0.0,0.0,0.04742324,0.0,0.0,0.40748525,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,14.163801,,,,,,
