Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 50pct
Method: Mean
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 1268.098764
SE: 1177.796550
pval: 0.282074
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -653.795382  6327.304377  ... -13080.971977  11773.381213
Treatment_FIN              1268.098764  1177.796550  ...  -1045.158960   3581.356488
Treatment_MKT              2811.076644  1241.528579  ...    372.645682   5249.507605
Gender                    -1496.742650  1172.841593  ...  -3800.268562    806.783263
Age                         -55.903870    71.964390  ...   -197.245921     85.438181
Children_total              248.705950   376.520089  ...   -490.800381    988.212281
Race_SAblackcolored        2672.739810  5656.632611  ...  -8437.200254  13782.679874
Race_Foreigner              765.430571  5631.690287  ... -10295.521385  11826.382526
Educ_high                  2859.912299  1039.553117  ...    818.172342   4901.652256
Operating_yearstotal        228.904483    89.641013  ...     52.844564    404.964403
Activity_Hours              -43.526633    24.421209  ...    -91.491243      4.437976
pre_Employees1_composite   1967.383656   334.983142  ...   1309.458192   2625.309119
FormalReg                  -146.741569  1176.880342  ...  -2458.199810   2164.716672
pre_Profits3_composite_w1     0.552911     0.168328  ...      0.222306      0.883516
Ind2_SIC15                  807.744931  5954.854133  ... -10887.918736  12503.408598
Ind2_SIC17                -6945.902201  3703.168236  ... -14219.129928    327.325526
Ind2_SIC23                -2017.490980  2440.012727  ...  -6809.811255   2774.829296
Ind2_SIC25                 6034.773238  6896.133523  ...  -7509.615338  19579.161813
Ind2_SIC34                -3518.773849  2522.216922  ...  -8472.547722   1435.000023
Ind2_SIC41                -1250.022514  4083.003262  ...  -9269.267291   6769.222263
Ind2_SIC54                  179.153942  2438.305489  ...  -4609.813223   4968.121107
Ind2_SIC56                -1746.531461  2428.776174  ...  -6516.782523   3023.719601
Ind2_SIC57                 6131.327943  5620.862873  ...  -4908.358372  17171.014259
Ind2_SIC58                -2319.825413  2541.521209  ...  -7311.513975   2671.863148
Ind2_SIC59                 1418.820143  3750.497567  ...  -5947.365013   8785.005299
Ind2_SIC72                -2504.056463  2280.605760  ...  -6983.292617   1975.179691
Ind2_SIC73                -6526.850691  2781.517321  ... -11989.904922  -1063.796460
Ind2_SIC75                 3641.529311  5823.436501  ...  -7796.022841  15079.081463
Ind2_SIC76                -2493.624242  2428.549411  ...  -7263.429928   2276.181444
Ind2_SIC83                -6234.228399  3462.572778  ... -13034.913307    566.456509

[30 rows x 6 columns]
