Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 50pct
Method: Mean
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 1519.025776
SE: 1069.257647
pval: 0.155959
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -883.860021  5847.797442  ... -12369.258410  10601.538368
Treatment_FIN              1519.025776  1069.257647  ...   -581.055525   3619.107077
Treatment_MKT              3293.165840  1212.961376  ...    910.842450   5675.489231
Gender                    -1587.719453  1131.592176  ...  -3810.229224    634.790318
Age                         -67.167320    65.054884  ...   -194.938720     60.604079
Children_total              241.948562   379.271276  ...   -502.961252    986.858376
Race_SAblackcolored        1823.840503  4978.071531  ...  -7953.367978  11601.048985
Race_Foreigner              323.827810  4942.416229  ...  -9383.351681  10031.007302
Educ_high                  2641.550321  1097.811545  ...    485.387582   4797.713059
Operating_yearstotal        227.908742    84.825076  ...     61.307589    394.509895
Activity_Hours              -30.932234    23.199225  ...    -76.496799     14.632330
pre_Employees1_composite   1651.332043   275.779478  ...   1109.685858   2192.978229
FormalReg                  -533.518994  1099.105333  ...  -2692.222804   1625.184817
pre_Profits3_composite_w1     0.591415     0.181340  ...      0.235254      0.947576
Ind2_SIC15                  748.718853  6021.221735  ... -11077.294463  12574.732170
Ind2_SIC17                -5794.505751  3456.294847  ... -12582.860454    993.848953
Ind2_SIC23                -1771.344001  2289.975309  ...  -6268.982468   2726.294467
Ind2_SIC25                 4836.521415  7455.861428  ...  -9807.203799  19480.246629
Ind2_SIC34                -2964.287203  2241.678469  ...  -7367.068000   1438.493595
Ind2_SIC41                 1542.625155  4218.929146  ...  -6743.585593   9828.835904
Ind2_SIC54                  349.183742  2214.026840  ...  -3999.287722   4697.655207
Ind2_SIC56                -1470.668055  2212.040098  ...  -5815.237448   2873.901337
Ind2_SIC57                 4532.365594  3694.007512  ...  -2722.869963  11787.601152
Ind2_SIC58                -1884.763547  2331.330963  ...  -6463.626811   2694.099717
Ind2_SIC59                 2105.599156  3664.600190  ...  -5091.878791   9303.077102
Ind2_SIC72                -1894.826786  1895.262901  ...  -5617.228201   1827.574629
Ind2_SIC73                -5162.243723  2247.855953  ...  -9577.157441   -747.330005
Ind2_SIC75                 5207.237538  5743.024490  ...  -6072.380965  16486.856042
Ind2_SIC76                -1795.667784  2177.398197  ...  -6072.198562   2480.862995
Ind2_SIC83                -5036.950069  2706.221178  ... -10352.118501    278.218363

[30 rows x 6 columns]
