Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 50pct
Method: Mean
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 1846.598001
SE: 1044.715402
pval: 0.077659
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   132.078945  6830.915718  ... -13284.218246  13548.376135
Treatment_FIN              1846.598001  1044.715402  ...   -205.280970   3898.476973
Treatment_MKT              3347.242620  1228.375160  ...    934.645702   5759.839539
Gender                    -1340.917321  1152.468783  ...  -3604.429906    922.595263
Age                         -50.446059    68.826490  ...   -185.625101     84.732982
Children_total              208.567122   352.191445  ...   -483.156404    900.290647
Race_SAblackcolored         791.821869  6106.891588  ... -11202.451789  12786.095527
Race_Foreigner            -1257.573616  6050.565802  ... -13141.220308  10626.073076
Educ_high                  3201.296819  1058.685794  ...   1121.979223   5280.614415
Operating_yearstotal        259.965659    87.930661  ...     87.264966    432.666352
Activity_Hours              -42.615801    23.671183  ...    -89.107316      3.875714
pre_Employees1_composite   1722.915293   333.619648  ...   1067.667808   2378.162778
FormalReg                  -971.398183  1125.414099  ...  -3181.773868   1238.977501
pre_Profits3_composite_w1     0.605371     0.150711  ...      0.309367      0.901375
Ind2_SIC15                 1297.724031  6025.961294  ... -10537.598042  13133.046104
Ind2_SIC17                -5263.635832  3065.898719  ... -11285.230896    757.959233
Ind2_SIC23                -1676.103102  2285.297489  ...  -6164.554073   2812.347868
Ind2_SIC25                 6362.519525  8744.399231  ... -10811.965371  23537.004422
Ind2_SIC34                -2992.184903  2367.894429  ...  -7642.860843   1658.491036
Ind2_SIC41                 1433.745960  4062.429279  ...  -6545.090373   9412.582292
Ind2_SIC54                  112.013113  2221.703958  ...  -4251.536637   4475.562863
Ind2_SIC56                -1729.174457  2242.032877  ...  -6132.651331   2674.302417
Ind2_SIC57                 4052.848766  3663.578877  ...  -3142.623265  11248.320796
Ind2_SIC58                -2415.185740  2391.563333  ...  -7112.348720   2281.977239
Ind2_SIC59                 -439.050672  2679.933268  ...  -5702.588192   4824.486848
Ind2_SIC72                -2521.797552  1956.225072  ...  -6363.932050   1320.336945
Ind2_SIC73                -5611.083382  2470.895031  ... -10464.058215   -758.108549
Ind2_SIC75                 4734.561449  5615.058404  ...  -6293.724567  15762.847466
Ind2_SIC76                -2225.498072  2212.437190  ...  -6570.847374   2119.851231
Ind2_SIC83                -5596.397429  2909.682157  ... -11311.174504    118.379646

[30 rows x 6 columns]
