Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 30pct
Method: Reg
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.010630
SE: 0.003285
pval: 0.001239
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010630    0.003285  ...    -0.017074    -0.004186
ln_at_adj            -0.002014    0.000497  ...    -0.002988    -0.001040
ppent_at             -0.134513    0.020880  ...    -0.175467    -0.093559
div_payer             0.028043    0.004320  ...     0.019570     0.036516
state_inc_growth      0.002007    0.000387  ...     0.001248     0.002765
state_id::1.0:fyear   0.083582  910.843222  ... -1786.481083  1786.648248
state_id::3.0:fyear   0.087791  939.517308  ... -1842.719385  1842.894966
state_id::4.0:fyear   0.083335  948.125498  ... -1859.608293  1859.774963
state_id::5.0:fyear   0.085386  900.162892  ... -1765.530450  1765.701222
state_id::6.0:fyear   0.083552  916.508093  ... -1797.592420  1797.759525
state_id::7.0:fyear   0.083620  917.098969  ... -1798.751321  1798.918561
state_id::10.0:fyear  0.086092  916.515029  ... -1797.603486  1797.775669
state_id::11.0:fyear  0.084541  925.836311  ... -1815.888175  1816.057257
state_id::12.0:fyear  0.105213  888.183316  ... -1742.013399  1742.223824
state_id::14.0:fyear  0.083570  916.639798  ... -1797.850733  1798.017874
state_id::15.0:fyear  0.084468  919.100861  ... -1802.677066  1802.846001
state_id::17.0:fyear  0.089603  890.862179  ... -1747.283438  1747.462644
state_id::18.0:fyear  0.083913  890.010380  ... -1745.618376  1745.786203
state_id::19.0:fyear  0.076377  922.170407  ... -1808.705886  1808.858641
state_id::21.0:fyear  0.088738  918.014565  ... -1800.542091  1800.719566
state_id::22.0:fyear  0.083558  917.835950  ... -1800.196926  1800.364043
state_id::23.0:fyear  0.084230  943.620590  ... -1850.771288  1850.939749
state_id::24.0:fyear  0.085405  910.281548  ... -1785.377572  1785.548381
state_id::25.0:fyear  0.073067  916.345016  ... -1797.283040  1797.429174
state_id::26.0:fyear  0.086630  928.561942  ... -1821.232249  1821.405509
state_id::28.0:fyear  0.140698  931.121226  ... -1826.198065  1826.479461
state_id::29.0:fyear  0.064636  922.010077  ... -1808.403150  1808.532422
state_id::30.0:fyear  0.087942  954.980320  ... -1873.049010  1873.224893
state_id::31.0:fyear  0.083587  938.691056  ... -1841.102944  1841.270119
state_id::32.0:fyear  0.009883  902.103453  ... -1769.412246  1769.432013
state_id::33.0:fyear  0.083626  940.669098  ... -1844.982718  1845.149969
state_id::34.0:fyear  0.082807  940.160555  ... -1843.986059  1844.151673
state_id::36.0:fyear  0.083534  910.920212  ... -1786.632143  1786.799211
state_id::38.0:fyear  0.078680  897.519233  ... -1760.351777  1760.509136
state_id::39.0:fyear  0.083585  934.962227  ... -1833.789071  1833.956242
state_id::40.0:fyear  0.091886  930.479488  ... -1824.988144  1825.171917
state_id::41.0:fyear  0.083028  915.989421  ... -1796.575601  1796.741657
state_id::43.0:fyear  0.084154  927.101724  ... -1818.370594  1818.538902
state_id::44.0:fyear  0.081416  941.308464  ... -1846.239006  1846.401839
state_id::45.0:fyear  0.090036  917.535435  ... -1799.601006  1799.781078
state_id::47.0:fyear  0.083164  920.942124  ... -1806.289896  1806.456223
state_id::48.0:fyear  0.081765  911.262935  ... -1787.306142  1787.469672
state_id::50.0:fyear  0.081988  921.231118  ... -1806.857916  1807.021892

[43 rows x 6 columns]
