Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 1pct
Method: Reg
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2231.383844
SE: 1052.708642
pval: 0.034458
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1227.286511  5852.134625  ... -12721.203368  10266.630347
Treatment_FIN              2231.383844  1052.708642  ...    163.805707   4298.961982
Treatment_MKT              3529.196747  1191.958527  ...   1188.124115   5870.269378
Gender                    -1599.542108  1117.806797  ...  -3794.976631    595.892415
Age                         -34.964998    65.993144  ...   -164.579192     94.649196
Children_total              202.358682   360.164935  ...   -505.025219    909.742584
Race_SAblackcolored        2618.846689  4999.542174  ...  -7200.531325  12438.224703
Race_Foreigner             1182.437232  4957.111761  ...  -8553.605099  10918.479562
Educ_high                  2533.179524  1056.272348  ...    458.602070   4607.756978
Operating_yearstotal        180.366825    79.390411  ...     24.439657    336.293994
Activity_Hours              -35.309576    22.477542  ...    -79.456715      8.837562
pre_Employees1_composite   1517.402359   259.471585  ...   1007.785780   2027.018939
FormalReg                 -1299.714115  1074.460135  ...  -3410.013389    810.585160
pre_Profits3_composite_w1     0.545236     0.114964  ...      0.319440      0.771032
Ind2_SIC15                  230.901390  5924.477767  ... -11405.101411  11866.904190
Ind2_SIC17                -6137.478594  3471.173020  ... -12955.054855    680.097666
Ind2_SIC23                -1257.040074  2277.546984  ...  -5730.268623   3216.188475
Ind2_SIC25                 4105.784739  7423.966229  ... -10475.296535  18686.866012
Ind2_SIC34                -3872.255086  2767.359113  ...  -9307.501813   1562.991641
Ind2_SIC41                  208.942638  3859.287968  ...  -7370.912898   7788.798173
Ind2_SIC54                  724.342879  2197.928851  ...  -3592.511243   5041.197000
Ind2_SIC56                -1472.355645  2213.533286  ...  -5819.857741   2875.146452
Ind2_SIC57                 5094.040093  3822.053566  ...  -2412.685012  12600.765198
Ind2_SIC58                -2270.877175  2339.416508  ...  -6865.620898   2323.866548
Ind2_SIC59                  759.555867  2642.206958  ...  -4429.885089   5948.996823
Ind2_SIC72                -1777.117163  1908.012821  ...  -5524.560127   1970.325802
Ind2_SIC73                -4962.376362  2345.741149  ...  -9569.542032   -355.210693
Ind2_SIC75                 3318.555086  3940.223748  ...  -4420.262809  11057.372982
Ind2_SIC76                -2263.850716  2160.072850  ...  -6506.353552   1978.652119
Ind2_SIC83                -5476.974888  2851.987304  ... -11078.436073    124.486297

[30 rows x 6 columns]
