Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 1pct
Method: Reg
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2229.206819
SE: 1052.632636
pval: 0.034621
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1128.246210  5833.791488  ... -12586.136130  10329.643711
Treatment_FIN              2229.206819  1052.632636  ...    161.777962   4296.635676
Treatment_MKT              3532.157458  1192.022216  ...   1190.959737   5873.355179
Gender                    -1607.879945  1110.280731  ...  -3788.532856    572.772966
Age                         -37.159855    64.987511  ...   -164.798930     90.479219
Children_total              203.735162   359.967641  ...   -503.261242    910.731567
Race_SAblackcolored        2592.320737  4991.644475  ...  -7211.545759  12396.187233
Race_Foreigner             1150.461960  4952.883817  ...  -8577.276455  10878.200376
Educ_high                  2527.662984  1057.032267  ...    451.593008   4603.732959
Operating_yearstotal        181.268391    78.766209  ...     26.567189    335.969593
Activity_Hours              -35.307538    22.538969  ...    -79.575322      8.960247
pre_Employees1_composite   1517.821583   259.476670  ...   1008.195017   2027.448148
FormalReg                 -1290.786153  1075.279653  ...  -3402.695008    821.122702
pre_Profits3_composite_w1     0.545321     0.114840  ...      0.319769      0.770873
Ind2_SIC15                  235.191116  5925.054085  ... -11401.943605  11872.325836
Ind2_SIC17                -6138.641070  3471.656321  ... -12957.166560    679.884419
Ind2_SIC23                -1239.824565  2288.159623  ...  -5733.896925   3254.247795
Ind2_SIC25                 4110.332274  7424.562370  ... -10471.919854  18692.584401
Ind2_SIC34                -3913.609507  2735.797911  ...  -9286.868282   1459.649268
Ind2_SIC41                  216.144693  3859.794662  ...  -7364.706018   7796.995404
Ind2_SIC54                  736.228555  2205.382497  ...  -3595.264941   5067.722050
Ind2_SIC56                -1459.379103  2222.094501  ...  -5823.695901   2904.937695
Ind2_SIC57                 5095.143839  3822.821586  ...  -2413.089701  12603.377379
Ind2_SIC58                -2257.920750  2345.117923  ...  -6863.862369   2348.020868
Ind2_SIC59                  779.811541  2649.441907  ...  -4423.839256   5983.462337
Ind2_SIC72                -1770.619963  1916.836312  ...  -5535.392754   1994.152828
Ind2_SIC73                -4972.109210  2342.153153  ...  -9572.227855   -371.990564
Ind2_SIC75                 3319.015264  3939.962773  ...  -4419.290061  11057.320590
Ind2_SIC76                -2257.852985  2165.287117  ...  -6510.596931   1994.890960
Ind2_SIC83                -5502.690961  2815.129682  ... -11031.761732     26.379811

[30 rows x 6 columns]
