Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 20pct
Method: RF
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2297.532122
SE: 1133.370625
pval: 0.043101
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1657.984644  5307.712050  ... -12082.625380   8766.656092
Treatment_FIN              2297.532122  1133.370625  ...     71.529378   4523.534865
Treatment_MKT              3245.982346  1206.531643  ...    876.287307   5615.677386
Gender                    -1483.356513  1177.164379  ...  -3795.372618    828.659592
Age                         -48.362959    66.028259  ...   -178.046121     81.320203
Children_total              247.617907   365.776992  ...   -470.788385    966.024200
Race_SAblackcolored        2758.431409  4683.382656  ...  -6439.991783  11956.854602
Race_Foreigner             1079.323623  4677.428250  ...  -8107.404787  10266.052032
Educ_high                  2454.459227  1009.055222  ...    472.618826   4436.299628
Operating_yearstotal        196.203182    82.496790  ...     34.174912    358.231452
Activity_Hours              -32.978126    23.687508  ...    -79.501704     13.545453
pre_Employees1_composite   2121.258060   325.303285  ...   1482.344373   2760.171747
FormalReg                 -2019.256388  1159.560830  ...  -4296.698146    258.185370
pre_Profits3_composite_w1     0.993930     0.168086  ...      0.663800      1.324059
Ind2_SIC15                 3632.868745  5826.729562  ...  -7811.151160  15076.888651
Ind2_SIC17                -5378.048542  3212.657548  ... -11687.886083    931.788999
Ind2_SIC23                 -891.208503  2348.912549  ...  -5504.602977   3722.185971
Ind2_SIC25                 5044.026018  8333.487957  ... -11323.406355  21411.458392
Ind2_SIC34                -3403.314010  2426.853223  ...  -8169.788290   1363.160270
Ind2_SIC41                 -663.378908  3707.349361  ...  -7944.818595   6618.060779
Ind2_SIC54                 -111.111172  2296.808601  ...  -4622.170605   4399.948261
Ind2_SIC56                -2617.886827  2442.805169  ...  -7415.691613   2179.917960
Ind2_SIC57                 5257.124530  4977.954144  ...  -4519.853398  15034.102457
Ind2_SIC58                -2839.685067  2443.718092  ...  -7639.282885   1959.912752
Ind2_SIC59                 1331.507995  3251.644341  ...  -5054.901768   7717.917758
Ind2_SIC72                -2481.182668  2125.817447  ...  -6656.405994   1694.040657
Ind2_SIC73                -6738.741725  2630.243698  ... -11904.686174  -1572.797276
Ind2_SIC75                 4486.348378  5194.703877  ...  -5716.338041  14689.034798
Ind2_SIC76                -3084.159937  2459.518537  ...  -7914.790704   1746.470829
Ind2_SIC83                -6448.814933  3089.627523  ... -12517.014685   -380.615182

[30 rows x 6 columns]
