Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 20pct
Method: RF
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 1637.772569
SE: 1193.873417
pval: 0.170651
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   421.912776  7498.692729  ... -14305.935487  15149.761038
Treatment_FIN              1637.772569  1193.873417  ...   -707.061013   3982.606150
Treatment_MKT              2501.395233  1258.517277  ...     29.597526   4973.192939
Gender                    -1503.226401  1191.106221  ...  -3842.625056    836.172254
Age                         -51.235598    69.921236  ...   -188.564782     86.093586
Children_total              293.311322   389.148312  ...   -470.997538   1057.620181
Race_SAblackcolored        1365.529304  6614.748269  ... -11626.203033  14357.261640
Race_Foreigner              -42.664934  6586.814728  ... -12979.534246  12894.204379
Educ_high                  2459.726176  1037.112677  ...    422.779379   4496.672973
Operating_yearstotal        215.563294    88.690079  ...     41.371062    389.755526
Activity_Hours              -33.261503    23.944860  ...    -80.290535     13.767529
pre_Employees1_composite   2057.133431   346.605509  ...   1376.380995   2737.885868
FormalReg                  -586.145699  1200.454009  ...  -2943.903928   1771.612530
pre_Profits3_composite_w1     0.703497     0.166460  ...      0.376562      1.030433
Ind2_SIC15                 3096.354347  5993.005634  ...  -8674.240982  14866.949677
Ind2_SIC17                -6196.252657  3295.892202  ... -12669.567672    277.062359
Ind2_SIC23                -1227.887058  2335.447758  ...  -5814.835938   3359.061821
Ind2_SIC25                 5556.984206  8175.028089  ... -10499.224201  21613.192613
Ind2_SIC34                -4268.361934  2514.179017  ...  -9206.348915    669.625048
Ind2_SIC41                  295.177731  3789.414268  ...  -7147.441984   7737.797446
Ind2_SIC54                   65.223288  2335.289580  ...  -4521.414920   4651.861496
Ind2_SIC56                -2152.491970  2437.168831  ...  -6939.226676   2634.242736
Ind2_SIC57                 5394.986210  5512.936151  ...  -5432.726040  16222.698460
Ind2_SIC58                -2028.561586  2493.442338  ...  -6925.820580   2868.697407
Ind2_SIC59                 1552.680507  3680.806032  ...  -5676.626610   8781.987625
Ind2_SIC72                -2877.465118  2161.372718  ...  -7122.520967   1367.590732
Ind2_SIC73                -5722.012263  2681.826837  ... -10989.268855   -454.755670
Ind2_SIC75                 4091.914313  5833.054901  ...  -7364.528909  15548.357536
Ind2_SIC76                -3183.210766  2417.370742  ...  -7931.060926   1564.639395
Ind2_SIC83                -6939.114746  3176.797524  ... -13178.521210   -699.708282

[30 rows x 6 columns]
