Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 20pct
Method: RF
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 1596.127570
SE: 1195.837746
pval: 0.182486
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                    12.169928  7397.124990  ... -14516.193663  14540.533520
Treatment_FIN              1596.127570  1195.837746  ...   -752.564064   3944.819204
Treatment_MKT              2639.024993  1242.734182  ...    198.226159   5079.823827
Gender                    -1520.988137  1206.561241  ...  -3890.741309    848.765034
Age                         -66.826056    70.810460  ...   -205.901725     72.249614
Children_total              292.243794   389.054284  ...   -471.880390   1056.367978
Race_SAblackcolored        2187.878352  6593.171526  ... -10761.476063  15137.232768
Race_Foreigner              459.583408  6564.061201  ... -12432.596715  13351.763531
Educ_high                  2741.883074  1038.657919  ...    701.901335   4781.864812
Operating_yearstotal        238.957610    90.316624  ...     61.570752    416.344467
Activity_Hours              -33.956761    24.409020  ...    -81.897429     13.983906
pre_Employees1_composite   2170.321838   368.877883  ...   1445.825225   2894.818451
FormalReg                  -604.627172  1225.657411  ...  -3011.886280   1802.631936
pre_Profits3_composite_w1     0.576715     0.158942  ...      0.264544      0.888885
Ind2_SIC15                 2838.592005  6027.237587  ...  -8999.236778  14676.420788
Ind2_SIC17                -6052.195743  3380.800146  ... -12692.274668    587.883183
Ind2_SIC23                -1300.900929  2449.080927  ...  -6111.031651   3509.229793
Ind2_SIC25                 7198.332574  8526.380375  ...  -9547.951202  23944.616351
Ind2_SIC34                -3544.402755  2485.928651  ...  -8426.904451   1338.098941
Ind2_SIC41                  737.619892  4074.219524  ...  -7264.373136   8739.612921
Ind2_SIC54                  184.208389  2430.101321  ...  -4588.645334   4957.062112
Ind2_SIC56                -1891.428315  2435.355135  ...  -6674.600821   2891.744191
Ind2_SIC57                 5102.198923  5532.711877  ...  -5764.353948  15968.751793
Ind2_SIC58                -2357.541410  2542.652872  ...  -7351.452619   2636.369800
Ind2_SIC59                 1316.121195  3650.558169  ...  -5853.777443   8486.019833
Ind2_SIC72                -2624.160128  2247.892191  ...  -7039.145018   1790.824762
Ind2_SIC73                -6207.810499  2841.450775  ... -11788.577357   -627.043640
Ind2_SIC75                 2890.267978  5847.403775  ...  -8594.357228  14374.893185
Ind2_SIC76                -2887.563301  2459.609151  ...  -7718.372039   1943.245438
Ind2_SIC83                -6506.110362  3272.114424  ... -12932.724504    -79.496220

[30 rows x 6 columns]
