Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 20pct
Method: RF
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 1572.638175
SE: 1183.258076
pval: 0.184345
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   301.378429  6392.292345  ... -12253.438138  12856.194995
Treatment_FIN              1572.638175  1183.258076  ...   -751.346289   3896.622639
Treatment_MKT              2911.993782  1258.124703  ...    440.967112   5383.020451
Gender                    -1380.688968  1183.293667  ...  -3704.743333    943.365398
Age                         -44.715358    69.247833  ...   -180.721940     91.291224
Children_total              273.954436   388.223547  ...   -488.538135   1036.447007
Race_SAblackcolored        1498.793806  5630.158836  ...  -9559.150295  12556.737907
Race_Foreigner             -678.535978  5569.862421  ... -11618.054576  10260.982621
Educ_high                  2755.253890  1033.884151  ...    724.648098   4785.859683
Operating_yearstotal        193.714441    86.773783  ...     23.285922    364.142961
Activity_Hours              -35.238010    23.592452  ...    -81.574894     11.098874
pre_Employees1_composite   2021.528521   359.882570  ...   1314.699201   2728.357841
FormalReg                  -419.991225  1173.289806  ...  -2724.397453   1884.415004
pre_Profits3_composite_w1     0.785889     0.199303  ...      0.394447      1.177331
Ind2_SIC15                 2382.757910  6067.174489  ...  -9533.509162  14299.024983
Ind2_SIC17                -5719.562928  3334.735306  ... -12269.167953    830.042097
Ind2_SIC23                -1781.652834  2371.295232  ...  -6439.008139   2875.702470
Ind2_SIC25                 4810.600606  7900.443853  ... -10706.309138  20327.510351
Ind2_SIC34                -4341.729829  2537.531206  ...  -9325.581803    642.122146
Ind2_SIC41                   54.462528  4117.910395  ...  -8033.341793   8142.266849
Ind2_SIC54                 -343.733903  2366.001711  ...  -4990.692440   4303.224634
Ind2_SIC56                -2424.439038  2443.367473  ...  -7223.348220   2374.470145
Ind2_SIC57                 3943.841902  5741.962797  ...  -7333.691378  15221.375182
Ind2_SIC58                -3000.235263  2479.374901  ...  -7869.865030   1869.394504
Ind2_SIC59                  641.942327  3567.176697  ...  -6364.190477   7648.075131
Ind2_SIC72                -3018.842716  2150.548565  ...  -7242.639328   1204.953897
Ind2_SIC73                -6436.610290  2669.480401  ... -11679.617799  -1193.602781
Ind2_SIC75                 3081.622500  5343.468492  ...  -7413.245871  13576.490870
Ind2_SIC76                -2737.005868  2374.137750  ...  -7399.944037   1925.932301
Ind2_SIC83                -7625.991117  3236.850121  ... -13983.344212  -1268.638022

[30 rows x 6 columns]
