Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 20pct
Method: RF
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 1759.986253
SE: 1182.325142
pval: 0.137140
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1503.465051  6777.970232  ... -14815.774372  11808.844270
Treatment_FIN              1759.986253  1182.325142  ...   -562.165876   4082.138382
Treatment_MKT              2628.346608  1220.044144  ...    232.112268   5024.580947
Gender                    -1446.459907  1176.479335  ...  -3757.130547    864.210733
Age                         -44.677621    68.957000  ...   -180.112991     90.757750
Children_total              298.752066   377.910585  ...   -443.485275   1040.989407
Race_SAblackcolored        3131.521631  6215.617677  ...  -9076.296094  15339.339356
Race_Foreigner             2024.135523  6211.949158  ... -10176.477028  14224.748073
Educ_high                  2505.074880  1033.514656  ...    475.194794   4534.954965
Operating_yearstotal        211.013157    88.750004  ...     36.703229    385.323085
Activity_Hours              -40.387750    23.929778  ...    -87.387161      6.611662
pre_Employees1_composite   2132.425167   363.056629  ...   1419.361820   2845.488514
FormalReg                  -490.788468  1180.087072  ...  -2808.544904   1826.967969
pre_Profits3_composite_w1     0.790838     0.155797  ...      0.484844      1.096831
Ind2_SIC15                 2234.267561  5963.174643  ...  -9477.738048  13946.273169
Ind2_SIC17                -6045.854649  3443.015834  ... -12808.128634    716.419336
Ind2_SIC23                -1828.382704  2424.465911  ...  -6590.168170   2933.402763
Ind2_SIC25                 6216.766596  8288.660301  ... -10062.621776  22496.154967
Ind2_SIC34                -3951.503667  2467.289252  ...  -8797.396550    894.389216
Ind2_SIC41                -1647.549668  4035.524776  ...  -9573.544065   6278.444730
Ind2_SIC54                 -166.984111  2398.857660  ...  -4878.473553   4544.505331
Ind2_SIC56                -2300.136387  2415.951573  ...  -7045.199221   2444.926448
Ind2_SIC57                 5805.302607  5629.377830  ...  -5251.107554  16861.712769
Ind2_SIC58                -2576.270141  2488.622465  ...  -7464.062637   2311.522354
Ind2_SIC59                  919.335253  3437.241367  ...  -5831.597359   7670.267866
Ind2_SIC72                -2983.363941  2178.403572  ...  -7261.869331   1295.141449
Ind2_SIC73                -6253.688218  2693.758579  ... -11544.379415   -962.997021
Ind2_SIC75                 3722.191949  5576.204450  ...  -7229.782746  14674.166644
Ind2_SIC76                -4338.084491  2470.294569  ...  -9189.879982    513.711000
Ind2_SIC83                -6892.763434  3211.840391  ... -13200.996032   -584.530836

[30 rows x 6 columns]
