Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 30pct
Method: LD
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.011030
SE: 0.003761
pval: 0.003413
Nobs: 9130
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011030    0.003761  ...    -0.018408    -0.003652
ln_at_adj             0.008426    0.004796  ...    -0.000981     0.017833
ppent_at             -0.122529    0.022890  ...    -0.167430    -0.077628
div_payer             0.023717    0.005109  ...     0.013695     0.033739
state_inc_growth      0.002267    0.000455  ...     0.001374     0.003159
state_id::1.0:fyear   0.013602  732.063031  ... -1436.008902  1436.036107
state_id::3.0:fyear   0.015709  725.711599  ... -1423.547760  1423.579178
state_id::4.0:fyear   0.018885  739.667956  ... -1450.921522  1450.959291
state_id::5.0:fyear   0.014144  733.438016  ... -1438.705546  1438.733835
state_id::6.0:fyear   0.012101  732.639347  ... -1437.140912  1437.165115
state_id::7.0:fyear   0.014290  727.510278  ... -1427.077488  1427.106067
state_id::10.0:fyear  0.015113  736.514327  ... -1444.739101  1444.769327
state_id::11.0:fyear  0.013800  731.671035  ... -1435.239762  1435.267362
state_id::12.0:fyear  0.068690  742.948352  ... -1457.306575  1457.443956
state_id::14.0:fyear  0.013594  731.290775  ... -1434.494047  1434.521234
state_id::15.0:fyear  0.015272  724.484108  ... -1421.140338  1421.170882
state_id::17.0:fyear  0.017751  734.955135  ... -1441.677937  1441.713438
state_id::18.0:fyear  0.012452  728.670979  ... -1429.356169  1429.381074
state_id::19.0:fyear  0.006599  721.178428  ... -1414.664554  1414.677753
state_id::21.0:fyear  0.017967  729.157311  ... -1430.304646  1430.340581
state_id::22.0:fyear  0.013580  739.049893  ... -1449.714427  1449.741587
state_id::23.0:fyear  0.014670  724.999616  ... -1422.152167  1422.181507
state_id::24.0:fyear  0.014151  738.033181  ... -1447.719463  1447.747765
state_id::25.0:fyear  0.005480  748.699486  ... -1468.651269  1468.662229
state_id::26.0:fyear  0.017404  728.203918  ... -1428.435025  1428.469833
state_id::28.0:fyear  0.107500  743.865905  ... -1459.067646  1459.282646
state_id::29.0:fyear -0.003792  727.897587  ... -1427.855320  1427.847735
state_id::30.0:fyear  0.019124  731.303697  ... -1434.513864  1434.552112
state_id::31.0:fyear  0.013598  732.862279  ... -1437.576721  1437.603917
state_id::32.0:fyear -0.061981  743.575455  ... -1458.667379  1458.543417
state_id::33.0:fyear  0.013629  731.702506  ... -1435.301666  1435.328924
state_id::34.0:fyear  0.013331  729.979988  ... -1431.923055  1431.949717
state_id::36.0:fyear  0.013533  731.577521  ... -1435.056590  1435.083657
state_id::38.0:fyear  0.006961  736.312619  ... -1444.351581  1444.365502
state_id::39.0:fyear  0.013577  734.805894  ... -1441.389358  1441.416512
state_id::40.0:fyear  0.020942  734.729711  ... -1441.232551  1441.274435
state_id::41.0:fyear  0.014090  731.375655  ... -1434.660050  1434.688231
state_id::43.0:fyear  0.015751  715.896683  ... -1404.294678  1404.326179
state_id::44.0:fyear  0.011043  731.254829  ... -1434.426084  1434.448171
state_id::45.0:fyear  0.019737  734.345659  ... -1440.480394  1440.519869
state_id::47.0:fyear  0.012044  735.827681  ... -1443.395237  1443.419326
state_id::48.0:fyear  0.011753  727.050211  ... -1426.177552  1426.201058
state_id::50.0:fyear  0.012455  734.832029  ... -1441.441745  1441.466656

[43 rows x 6 columns]
