Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: Reg
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2235.036743
SE: 1058.179180
pval: 0.035099
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2707.518213  6062.162825  ... -14613.942100   9198.905675
Treatment_FIN              2235.036743  1058.179180  ...    156.714165   4313.359320
Treatment_MKT              3500.665969  1190.510869  ...   1162.436619   5838.895320
Gender                    -1666.151991  1103.185003  ...  -3832.868500    500.564517
Age                          -4.488752    63.223650  ...   -128.663505    119.686001
Children_total              176.364847   363.274694  ...   -537.126793    889.856486
Race_SAblackcolored        3023.063086  5057.871208  ...  -6910.876385  12957.002557
Race_Foreigner             1543.813370  5021.277015  ...  -8318.253078  11405.879817
Educ_high                  2617.622727  1062.921685  ...    529.985607   4705.259846
Operating_yearstotal        161.232707    77.424126  ...      9.167430    313.297984
Activity_Hours              -34.167034    22.772761  ...    -78.894000     10.559932
pre_Employees1_composite   1520.982644   261.170923  ...   1008.028472   2033.936817
FormalReg                 -1389.384320  1068.118927  ...  -3487.229110    708.460470
pre_Profits3_composite_w1     0.546735     0.115930  ...      0.319041      0.774428
Ind2_SIC15                  214.620654  5994.842209  ... -11559.581811  11988.823120
Ind2_SIC17                -6118.145336  3476.221069  ... -12945.636244    709.345572
Ind2_SIC23                -1293.106362  2308.654594  ...  -5827.431981   3241.219257
Ind2_SIC25                 4098.588390  7450.735878  ... -10535.069959  18732.246738
Ind2_SIC34                -3920.987807  2733.695369  ...  -9290.117073   1448.141460
Ind2_SIC41                  168.278463  3919.451977  ...  -7529.742522   7866.299448
Ind2_SIC54                  690.797428  2191.575375  ...  -3613.578114   4995.172971
Ind2_SIC56                -1490.421610  2210.133852  ...  -5831.247029   2850.403809
Ind2_SIC57                 5146.052192  3836.980420  ...  -2389.990082  12682.094466
Ind2_SIC58                -2337.923806  2334.331775  ...  -6922.680834   2246.833221
Ind2_SIC59                  630.887857  2643.102484  ...  -4560.311961   5822.087675
Ind2_SIC72                -1616.314717  1940.331774  ...  -5427.233897   2194.604464
Ind2_SIC73                -4905.112682  2364.281740  ...  -9548.693099   -261.532264
Ind2_SIC75                 3328.457981  3948.670302  ...  -4426.949415  11083.865377
Ind2_SIC76                -2252.996383  2192.122331  ...  -6558.446178   2052.453411
Ind2_SIC83                -5642.904774  2849.298569  ... -11239.085134    -46.724413

[30 rows x 6 columns]
