Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 10pct
Method: Reg
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2188.365364
SE: 1043.425766
pval: 0.036400
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1852.586086  5727.326400  ... -13101.372671   9396.200499
Treatment_FIN              2188.365364  1043.425766  ...    139.019309   4237.711419
Treatment_MKT              3463.419036  1199.010712  ...   1108.495523   5818.342549
Gender                    -1500.023343  1106.573474  ...  -3673.394996    673.348310
Age                         -34.879251    63.188593  ...   -158.985151     89.226650
Children_total              234.462628   353.290009  ...   -459.418537    928.343793
Race_SAblackcolored        2795.275569  4989.745808  ...  -7004.861840  12595.412978
Race_Foreigner             1454.211891  4952.758100  ...  -8273.279607  11181.703390
Educ_high                  2715.497089  1022.517511  ...    707.216006   4723.778172
Operating_yearstotal        194.786898    79.273214  ...     39.089911    350.483885
Activity_Hours              -33.747341    22.701261  ...    -78.333876     10.839194
pre_Employees1_composite   1539.830762   258.492863  ...   1032.136449   2047.525076
FormalReg                 -1231.252932  1069.252619  ...  -3331.324358    868.818494
pre_Profits3_composite_w1     0.560897     0.113802  ...      0.337384      0.784409
Ind2_SIC15                   79.826790  5704.841654  ... -11124.798506  11284.452086
Ind2_SIC17                -6519.572489  3444.153271  ... -13284.080463    244.935485
Ind2_SIC23                -1606.378189  2267.981308  ...  -6060.819219   2848.062842
Ind2_SIC25                 3936.053261  7363.796512  ... -10526.851353  18398.957874
Ind2_SIC34                -3952.720770  2736.300399  ...  -9326.966460   1421.524920
Ind2_SIC41                  143.474295  3853.005575  ...  -7424.042273   7710.990863
Ind2_SIC54                  813.664364  2209.039366  ...  -3525.011423   5152.340152
Ind2_SIC56                -1812.458411  2244.601686  ...  -6220.980568   2596.063747
Ind2_SIC57                 4954.566591  3754.641387  ...  -2419.757257  12328.890439
Ind2_SIC58                -2100.923085  2331.011084  ...  -6679.158090   2477.311919
Ind2_SIC59                  731.989416  2599.826198  ...  -4374.213377   5838.192210
Ind2_SIC72                -1627.575962  1889.113633  ...  -5337.899873   2082.747950
Ind2_SIC73                -5235.199290  2349.479045  ...  -9849.706395   -620.692186
Ind2_SIC75                 2865.842470  3904.942018  ...  -4803.680152  10535.365091
Ind2_SIC76                -2499.822796  2177.459177  ...  -6776.473343   1776.827750
Ind2_SIC83                -4766.978980  2786.213598  ... -10239.256961    705.299000

[30 rows x 6 columns]
