Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 10pct
Method: Reg
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2291.579988
SE: 1039.698483
pval: 0.027910
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   -50.360471  5814.081529  ... -11469.538938  11368.817996
Treatment_FIN              2291.579988  1039.698483  ...    249.554525   4333.605450
Treatment_MKT              3651.490474  1192.436862  ...   1309.478366   5993.502582
Gender                    -1368.774667  1087.062850  ...  -3503.826374    766.277041
Age                         -38.055278    63.966185  ...   -163.688412     87.577855
Children_total              158.857252   355.510285  ...   -539.384658    857.099162
Race_SAblackcolored        1470.776847  4980.899608  ...  -8311.986135  11253.539828
Race_Foreigner              177.525858  4925.070771  ...  -9495.586192   9850.637908
Educ_high                  1968.697575  1049.428433  ...    -92.438049   4029.833199
Operating_yearstotal        178.312877    78.617390  ...     23.903965    332.721789
Activity_Hours              -30.350397    22.826633  ...    -75.183170     14.482376
pre_Employees1_composite   1449.294189   236.837980  ...    984.131264   1914.457113
FormalReg                 -1549.324993  1073.676730  ...  -3658.085617    559.435631
pre_Profits3_composite_w1     0.576926     0.109750  ...      0.361370      0.792482
Ind2_SIC15                 1612.372816  5694.240706  ...  -9571.431631  12796.177263
Ind2_SIC17                -5763.936208  3501.404502  ... -12640.888775   1113.016360
Ind2_SIC23                 -723.967679  2292.965287  ...  -5227.478629   3779.543272
Ind2_SIC25                 3031.975331  6367.780192  ...  -9474.698010  15538.648671
Ind2_SIC34                -3962.630712  2779.645455  ...  -9422.008495   1496.747072
Ind2_SIC41                 1375.520838  3725.196586  ...  -5940.971789   8692.013464
Ind2_SIC54                  754.384493  2235.737107  ...  -3636.727138   5145.496124
Ind2_SIC56                -1507.844546  2239.669426  ...  -5906.679470   2890.990379
Ind2_SIC57                 5415.391627  3763.295715  ...  -1975.929802  12806.713056
Ind2_SIC58                -2224.987515  2339.547556  ...  -6819.988624   2370.013593
Ind2_SIC59                  930.808888  2635.824480  ...  -4246.096526   6107.714302
Ind2_SIC72                -1637.386133  1912.365523  ...  -5393.378046   2118.605780
Ind2_SIC73                -5008.818060  2346.592633  ...  -9617.656091   -399.980029
Ind2_SIC75                 2642.237389  4113.890521  ...  -5437.671676  10722.146454
Ind2_SIC76                -1698.796036  2251.058778  ...  -6120.000279   2722.408207
Ind2_SIC83                -5547.044377  2805.580501  ... -11057.360028    -36.728726

[30 rows x 6 columns]
