Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 40pct
Method: RF
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 1281.846233
SE: 958.842795
pval: 0.181789
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1128.245667  5575.864466  ... -12079.552615   9823.061282
Treatment_FIN              1281.846233   958.842795  ...   -601.374176   3165.066642
Treatment_MKT              2722.175943  1139.479081  ...    484.175854   4960.176033
Gender                    -1749.173823  1021.981486  ...  -3756.402123    258.054477
Age                         -12.839686    61.766846  ...   -134.153196    108.473824
Children_total              129.445664   319.804001  ...   -498.667124    757.558453
Race_SAblackcolored        1996.726786  4929.673709  ...  -7685.425691  11678.879262
Race_Foreigner              990.329439  4918.838418  ...  -8670.541925  10651.200804
Educ_high                  2036.725077   970.863362  ...    129.895608   3943.554546
Operating_yearstotal        184.814840    78.923913  ...     29.803900    339.825781
Activity_Hours              -36.862670    22.509912  ...    -81.073384      7.348045
pre_Employees1_composite   1419.427350   243.994167  ...    940.209279   1898.645422
FormalReg                 -2079.974870  1003.350322  ...  -4050.610531   -109.339209
pre_Profits3_composite_w1     0.725333     0.114370  ...      0.500704      0.949963
Ind2_SIC15                 2662.535897  5021.702544  ...  -7200.366313  12525.438107
Ind2_SIC17                -7494.029253  3580.853574  ... -14527.024202   -461.034303
Ind2_SIC23                  537.277780  2176.647176  ...  -3737.777952   4812.333512
Ind2_SIC25                 6221.632957  5146.858242  ...  -3887.081982  16330.347896
Ind2_SIC34                -4553.469190  2881.477050  ... -10212.849872   1105.911491
Ind2_SIC41                  653.014886  3405.053716  ...  -6034.699394   7340.729166
Ind2_SIC54                 1305.011891  2157.248150  ...  -2931.943078   5541.966861
Ind2_SIC56                -1530.138799  2146.359613  ...  -5745.708078   2685.430480
Ind2_SIC57                 6047.698583  3264.548902  ...   -364.056453  12459.453619
Ind2_SIC58                -2012.648226  2315.337265  ...  -6560.098982   2534.802529
Ind2_SIC59                  446.554687  2652.145843  ...  -4762.406788   5655.516163
Ind2_SIC72                -1241.740428  1826.854651  ...  -4829.784246   2346.303391
Ind2_SIC73                -4219.609393  2238.303897  ...  -8615.762343    176.543557
Ind2_SIC75                 5942.180403  4256.668584  ...  -2418.152693  14302.513500
Ind2_SIC76                 -518.583366  2123.806519  ...  -4689.857117   3652.690386
Ind2_SIC83                -5036.640378  2840.523991  ... -10615.586981    542.306224

[30 rows x 6 columns]
