Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 40pct
Method: RF
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2275.892715
SE: 920.129082
pval: 0.013666
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2497.786191  5130.979593  ... -12575.314584   7579.742202
Treatment_FIN              2275.892715   920.129082  ...    468.708184   4083.077246
Treatment_MKT              2927.426969  1107.702541  ...    751.837764   5103.016173
Gender                    -1554.117796   991.032636  ...  -3500.560838    392.325246
Age                         -14.143170    57.267554  ...   -126.619822     98.333481
Children_total              313.600353   296.334037  ...   -268.416124    895.616831
Race_SAblackcolored        1891.330621  4441.797235  ...  -6832.605409  10615.266652
Race_Foreigner             1578.365411  4506.420123  ...  -7272.493555  10429.224377
Educ_high                  1811.300579   997.220157  ...   -147.295097   3769.896255
Operating_yearstotal        109.740393    76.929544  ...    -41.353497    260.834284
Activity_Hours              -30.621045    20.039008  ...    -69.978768      8.736678
pre_Employees1_composite   1121.285882   266.545548  ...    597.775648   1644.796117
FormalReg                  -891.504440   954.973278  ...  -2767.124903    984.116023
pre_Profits3_composite_w1     0.876264     0.139201  ...      0.602865      1.149663
Ind2_SIC15                 2212.338364  5798.979747  ...  -9177.179367  13601.856095
Ind2_SIC17                -2089.281590  2648.709470  ...  -7291.493839   3112.930659
Ind2_SIC23                -1183.822132  1800.900660  ...  -4720.890874   2353.246610
Ind2_SIC25                 2671.917547  6090.187786  ...  -9289.548916  14633.384011
Ind2_SIC34                -4479.934272  2851.800628  ... -10081.028815   1121.160270
Ind2_SIC41                 -416.390793  3317.489181  ...  -6932.123474   6099.341888
Ind2_SIC54                 2176.186594  1692.798295  ...  -1148.563110   5500.936298
Ind2_SIC56                 -197.098647  1821.000056  ...  -3773.643717   3379.446423
Ind2_SIC57                 5019.668513  2747.418833  ...   -376.414396  10415.751423
Ind2_SIC58                 -144.407859  1727.819707  ...  -3537.941558   3249.125840
Ind2_SIC59                 1017.443054  2019.921272  ...  -2949.794313   4984.680421
Ind2_SIC72                 -308.129950  1479.897933  ...  -3214.731538   2598.471639
Ind2_SIC73                -2443.401439  1703.334365  ...  -5788.844568    902.041689
Ind2_SIC75                 2959.023677  3180.286551  ...  -3287.235431   9205.282784
Ind2_SIC76                -1763.014565  1693.771996  ...  -5089.676672   1563.647542
Ind2_SIC83                -3302.700075  2236.810082  ...  -7695.919089   1090.518938

[30 rows x 6 columns]
