Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 40pct
Method: RF
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 1689.650821
SE: 1133.390468
pval: 0.136558
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  3537.511571  6691.795636  ...  -9605.546065  16680.569207
Treatment_FIN              1689.650821  1133.390468  ...   -536.390896   3915.692539
Treatment_MKT              2444.336608  1244.342641  ...      0.378671   4888.294545
Gender                    -1243.100054  1179.435100  ...  -3559.575981   1073.375873
Age                         -69.418058    69.567356  ...   -206.052202     67.216087
Children_total              182.402779   392.158910  ...   -587.819063    952.624620
Race_SAblackcolored        -209.237818  5887.521964  ... -11772.657371  11354.181734
Race_Foreigner            -1759.873328  5845.123334  ... -13240.019622   9720.272965
Educ_high                  2663.700733  1051.988610  ...    597.536778   4729.864688
Operating_yearstotal        210.366165    83.424137  ...     46.516535    374.215796
Activity_Hours              -30.073935    23.314561  ...    -75.865025     15.717155
pre_Employees1_composite   1759.727447   349.492862  ...   1073.304091   2446.150804
FormalReg                  -350.358725  1143.544769  ...  -2596.344052   1895.626603
pre_Profits3_composite_w1     0.330875     0.101459  ...      0.131604      0.530147
Ind2_SIC15                  425.030652  6264.307050  ... -11878.415701  12728.477005
Ind2_SIC17                -7400.771413  3603.793422  ... -14478.821496   -322.721330
Ind2_SIC23                -1674.786054  2428.920374  ...  -6445.320334   3095.748225
Ind2_SIC25                 6060.645985  7798.025262  ...  -9255.107968  21376.399938
Ind2_SIC34                -4378.604466  2661.323130  ...  -9605.590643    848.381712
Ind2_SIC41                  389.159742  4077.328371  ...  -7618.939234   8397.258718
Ind2_SIC54                 -573.808351  2365.590057  ...  -5219.958377   4072.341675
Ind2_SIC56                -2064.680855  2383.400395  ...  -6745.811371   2616.449661
Ind2_SIC57                 5006.414326  4530.222598  ...  -3891.194020  13904.022673
Ind2_SIC58                -2712.482558  2515.009006  ...  -7652.099682   2227.134566
Ind2_SIC59                  985.854289  3522.295446  ...  -5932.129250   7903.837828
Ind2_SIC72                -2987.450678  2164.247054  ...  -7238.151882   1263.250527
Ind2_SIC73                -5555.014553  2659.894355  ... -10779.194535   -330.834571
Ind2_SIC75                  642.130050  4755.783590  ...  -8698.492592   9982.752692
Ind2_SIC76                -3010.686079  2442.515454  ...  -7807.921849   1786.549690
Ind2_SIC83                -6667.767016  3169.565503  ... -12892.969392   -442.564640

[30 rows x 6 columns]
