Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 30pct
Method: Iter
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 1924.295832
SE: 1084.619203
pval: 0.076559
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -326.195129  5297.622969  ... -10731.020350  10078.630092
Treatment_FIN              1924.295832  1084.619203  ...   -205.956416   4054.548080
Treatment_MKT              3077.752213  1200.588637  ...    719.729566   5435.774859
Gender                    -1138.854739  1074.965486  ...  -3250.146552    972.437075
Age                         -61.688077    62.203270  ...   -183.858748     60.482593
Children_total              252.984287   326.893311  ...   -389.052299    895.020873
Race_SAblackcolored        1048.629941  4372.770536  ...  -7539.733827   9636.993709
Race_Foreigner              222.325053  4395.030587  ...  -8409.758689   8854.408795
Educ_high                  1860.918891   949.663522  ...     -4.272917   3726.110699
Operating_yearstotal        182.948595    79.314467  ...     27.170586    338.726605
Activity_Hours              -17.755561    21.147067  ...    -59.289574     23.778452
pre_Employees1_composite   2061.150809   291.468270  ...   1488.690967   2633.610651
FormalReg                 -1419.157093  1134.403050  ...  -3647.187576    808.873390
pre_Profits3_composite_w1     1.594204     0.263828  ...      1.076032      2.112376
Ind2_SIC15                  936.914219  5334.582257  ...  -9540.501095  11414.329533
Ind2_SIC17                -5091.128217  2950.507543  ... -10886.088614    703.832180
Ind2_SIC23                 -304.597972  2047.767461  ...  -4326.526797   3717.330853
Ind2_SIC25                 3223.170602  6629.789086  ...  -9798.102732  16244.443936
Ind2_SIC34                -4743.030216  2362.117385  ...  -9382.359721   -103.700711
Ind2_SIC41                 3075.594886  4838.885023  ...  -6428.243578  12579.433350
Ind2_SIC54                -1108.897652  2184.214378  ...  -5398.815786   3181.020483
Ind2_SIC56                -3228.148532  2356.533752  ...  -7856.511472   1400.214407
Ind2_SIC57                 3766.641872  4184.652802  ...  -4452.248236  11985.531981
Ind2_SIC58                -2404.512247  2229.230184  ...  -6782.843921   1973.819428
Ind2_SIC59                  175.773504  3100.696026  ...  -5914.165399   6265.712407
Ind2_SIC72                -3977.458207  2022.862060  ...  -7950.471444     -4.444970
Ind2_SIC73                -6188.249731  2368.004397  ... -10839.141653  -1537.357809
Ind2_SIC75                 3179.354815  5112.551433  ...  -6861.979649  13220.689279
Ind2_SIC76                -3978.580080  2384.819293  ...  -8662.497392    705.337232
Ind2_SIC83                -6545.697525  2775.061638  ... -11996.072438  -1095.322613

[30 rows x 6 columns]
