Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 30pct
Method: Iter
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 1551.367318
SE: 1232.080924
pval: 0.208484
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   939.668760  7175.340812  ... -13153.098410  15032.435930
Treatment_FIN              1551.367318  1232.080924  ...   -868.507927   3971.242562
Treatment_MKT              2634.052265  1274.895907  ...    130.086020   5138.018510
Gender                    -1291.860620  1209.277807  ...  -3666.949278   1083.228037
Age                         -71.982622    70.331860  ...   -210.118295     66.153051
Children_total              363.622144   384.365635  ...   -391.293273   1118.537561
Race_SAblackcolored         860.399230  6288.021451  ... -11489.623520  13210.421980
Race_Foreigner             -673.964637  6282.840365  ... -13013.811448  11665.882174
Educ_high                  2664.937918  1037.161039  ...    627.896135   4701.979700
Operating_yearstotal        238.371736    89.590306  ...     62.411409    414.332064
Activity_Hours              -29.410426    23.997955  ...    -76.543739     17.722888
pre_Employees1_composite   2195.629919   362.800536  ...   1483.069551   2908.190287
FormalReg                  -184.735260  1214.063418  ...  -2569.223123   2199.752603
pre_Profits3_composite_w1     0.759196     0.240352  ...      0.287131      1.231261
Ind2_SIC15                 2083.289064  5825.838222  ...  -9358.980201  13525.558329
Ind2_SIC17                -6281.644945  3271.841669  ... -12707.723381    144.433491
Ind2_SIC23                -2038.182976  2346.887680  ...  -6647.600496   2571.234544
Ind2_SIC25                 7180.764549  8522.743823  ...  -9558.376838  23919.905936
Ind2_SIC34                -3734.795092  2495.031155  ...  -8635.174609   1165.584426
Ind2_SIC41                  391.324066  4361.613296  ...  -8175.126264   8957.774395
Ind2_SIC54                 -126.042861  2332.431519  ...  -4707.067679   4454.981957
Ind2_SIC56                -1782.368987  2389.201997  ...  -6474.894172   2910.156197
Ind2_SIC57                 7041.173980  5245.946187  ...  -3262.155177  17344.503137
Ind2_SIC58                -2122.532202  2469.884936  ...  -6973.523151   2728.458746
Ind2_SIC59                 1748.331604  3858.168943  ...  -5829.326104   9325.989312
Ind2_SIC72                -2919.995503  2135.663947  ...  -7114.557900   1274.566894
Ind2_SIC73                -6105.529888  2671.603508  ... -11352.707296   -858.352480
Ind2_SIC75                 4545.149266  5693.864171  ...  -6637.915646  15728.214178
Ind2_SIC76                -2969.473231  2420.389926  ...  -7723.253237   1784.306774
Ind2_SIC83                -7218.635836  3264.611475  ... -13630.513768   -806.757903

[30 rows x 6 columns]
