Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 30pct
Method: Iter
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 1608.882216
SE: 1185.542184
pval: 0.175281
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  4094.558685  7065.877747  ...  -9783.216957  17972.334327
Treatment_FIN              1608.882216  1185.542184  ...   -719.588363   3937.352795
Treatment_MKT              2323.952134  1234.610763  ...   -100.891855   4748.796123
Gender                    -1525.332213  1200.788741  ...  -3883.747874    833.083448
Age                         -80.186329    69.184438  ...   -216.068401     55.695744
Children_total              279.469226   372.698623  ...   -452.531533   1011.469985
Race_SAblackcolored        -875.495831  6258.379620  ... -13167.300382  11416.308719
Race_Foreigner            -2367.208253  6237.101699  ... -14617.221787   9882.805282
Educ_high                  2575.284254  1026.792116  ...    558.607611   4591.960897
Operating_yearstotal        192.641405    85.920528  ...     23.888725    361.394085
Activity_Hours              -41.446254    24.473059  ...    -89.512698      6.620190
pre_Employees1_composite   2102.073093   365.181240  ...   1384.836891   2819.309296
FormalReg                  -123.634687  1182.121941  ...  -2445.387718   2198.118344
pre_Profits3_composite_w1     0.865228     0.216441  ...      0.440125      1.290331
Ind2_SIC15                 1735.678038  5840.630774  ...  -9735.644619  13207.000694
Ind2_SIC17                -5743.074282  3262.761265  ... -12151.318301    665.169738
Ind2_SIC23                -1514.234055  2345.045920  ...  -6120.034256   3091.566145
Ind2_SIC25                 4321.534899  8406.258593  ... -12188.823039  20831.892836
Ind2_SIC34                -4811.214692  2512.133043  ...  -9745.183267    122.753883
Ind2_SIC41                  157.832283  4459.398673  ...  -8600.673949   8916.338514
Ind2_SIC54                  281.563239  2306.953576  ...  -4249.421485   4812.547964
Ind2_SIC56                -1778.863344  2392.317879  ...  -6477.508293   2919.781606
Ind2_SIC57                 4396.670720  4903.031646  ...  -5233.155267  14026.496707
Ind2_SIC58                -2559.436968  2485.838779  ...  -7441.762150   2322.888214
Ind2_SIC59                 1196.481879  3521.845210  ...  -5720.617371   8113.581130
Ind2_SIC72                -2522.800800  2130.409107  ...  -6707.042400   1661.440800
Ind2_SIC73                -6409.058860  2678.942949  ... -11670.651337  -1147.466383
Ind2_SIC75                 3405.531364  5484.795001  ...  -7366.910105  14177.972834
Ind2_SIC76                -3440.870600  2465.880970  ...  -8283.997539   1402.256339
Ind2_SIC83                -5913.065715  2994.820683  ... -11795.059576    -31.071854

[30 rows x 6 columns]
