Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.010992
SE: 0.003312
pval: 0.000924
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010992    0.003312  ...   -0.017487   -0.004496
ln_at_adj             0.005171    0.004130  ...   -0.002930    0.013273
ppent_at             -0.138453    0.019696  ...   -0.177085   -0.099821
div_payer             0.025924    0.004232  ...    0.017624    0.034225
state_inc_growth      0.000911    0.000329  ...    0.000266    0.001555
state_id::1.0:fyear   0.151304  433.182555  ... -849.510446  849.813054
state_id::3.0:fyear   0.155320  425.567895  ... -834.570728  834.881369
state_id::4.0:fyear   0.150755  425.995152  ... -835.413334  835.714844
state_id::5.0:fyear   0.152821  405.058239  ... -794.344760  794.650402
state_id::6.0:fyear   0.151191  394.612807  ... -773.858299  774.160680
state_id::7.0:fyear   0.150982  412.304787  ... -808.560273  808.862237
state_id::10.0:fyear  0.153675  427.343191  ... -838.054511  838.361861
state_id::11.0:fyear  0.152032  417.901308  ... -819.536465  819.840528
state_id::12.0:fyear  0.171888  431.243807  ... -845.687125  846.030901
state_id::14.0:fyear  0.151294  418.694293  ... -821.092595  821.395183
state_id::15.0:fyear  0.152014  427.742119  ... -838.838646  839.142675
state_id::17.0:fyear  0.157081  432.078906  ... -847.339929  847.654091
state_id::18.0:fyear  0.151589  398.585733  ... -781.650559  781.953737
state_id::19.0:fyear  0.143898  416.873443  ... -817.528503  817.816299
state_id::21.0:fyear  0.156222  397.204743  ... -778.937196  779.249640
state_id::22.0:fyear  0.151284  427.332193  ... -838.035330  838.337899
state_id::23.0:fyear  0.151958  412.151044  ... -808.257739  808.561655
state_id::24.0:fyear  0.153053  425.514280  ... -834.467834  834.773941
state_id::25.0:fyear  0.140984  471.389803  ... -924.462005  924.743973
state_id::26.0:fyear  0.154424  395.878485  ... -776.337618  776.646466
state_id::28.0:fyear  0.204554  433.409939  ... -849.903197  850.312306
state_id::29.0:fyear  0.130830  409.038054  ... -802.172922  802.434583
state_id::30.0:fyear  0.155272  415.668455  ... -815.153616  815.464159
state_id::31.0:fyear  0.151309  402.953021  ... -790.217013  790.519631
state_id::32.0:fyear  0.080992  427.708596  ... -838.843915  839.005899
state_id::33.0:fyear  0.151349  418.541063  ... -820.791989  821.094687
state_id::34.0:fyear  0.150853  426.265229  ... -835.942975  836.244680
state_id::36.0:fyear  0.151257  411.162877  ... -806.320207  806.622722
state_id::38.0:fyear  0.146064  425.564392  ... -834.573114  834.865242
state_id::39.0:fyear  0.151308  413.641608  ... -811.182042  811.484657
state_id::40.0:fyear  0.159621  403.598963  ... -791.475679  791.794921
state_id::41.0:fyear  0.150773  425.693934  ... -834.822496  835.124041
state_id::43.0:fyear  0.151723  404.381062  ... -793.017617  793.321063
state_id::44.0:fyear  0.149119  440.934842  ... -864.718282  865.016519
state_id::45.0:fyear  0.157831  425.935490  ... -835.289234  835.604896
state_id::47.0:fyear  0.150609  418.050983  ... -819.831465  820.132683
state_id::48.0:fyear  0.149512  418.782050  ... -821.266507  821.565530
state_id::50.0:fyear  0.149718  402.982581  ... -790.276585  790.576022

[43 rows x 6 columns]
