Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: RF
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 1995.987100
SE: 1021.746925
pval: 0.051239
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2969.931749  5522.664016  ...  -7876.886566  13816.750065
Treatment_FIN              1995.987100  1021.746925  ...    -10.780508   4002.754707
Treatment_MKT              3526.281576  1192.506425  ...   1184.132843   5868.430309
Gender                    -1337.135191  1080.749555  ...  -3459.787236    785.516855
Age                        -138.403112    79.747550  ...   -295.031721     18.225498
Children_total              299.598459   362.486868  ...   -412.345846   1011.542764
Race_SAblackcolored        2032.826519  4621.733791  ...  -7044.514884  11110.167922
Race_Foreigner              747.286581  4615.157954  ...  -8317.139516   9811.712677
Educ_high                  2252.148646  1009.116119  ...    270.188641   4234.108651
Operating_yearstotal        234.629015    96.064877  ...     45.952269    423.305760
Activity_Hours              -37.209645    23.072271  ...    -82.524865      8.105574
pre_Employees1_composite   1526.488746   257.106310  ...   1021.517700   2031.459793
FormalReg                 -1046.196272  1099.771350  ...  -3206.208176   1113.815633
pre_Profits3_composite_w1     0.541565     0.112604  ...      0.320405      0.762726
Ind2_SIC15                  -11.764106  5782.274164  ... -11368.471144  11344.942932
Ind2_SIC17                -6252.724036  3487.955415  ... -13103.261851    597.813779
Ind2_SIC23                 -916.823123  2257.378898  ...  -5350.440432   3516.794187
Ind2_SIC25                 3500.586947  7499.612835  ... -11229.068454  18230.242348
Ind2_SIC34                -3995.490633  2716.899453  ...  -9331.631790   1340.650524
Ind2_SIC41                  827.994312  3809.037917  ...  -6653.167337   8309.155961
Ind2_SIC54                 1144.759401  2210.761965  ...  -3197.299667   5486.818468
Ind2_SIC56                -1379.042415  2196.326189  ...  -5692.748820   2934.663989
Ind2_SIC57                 4693.352157  3863.748585  ...  -2895.264278  12281.968593
Ind2_SIC58                -2126.927684  2283.758836  ...  -6612.356655   2358.501288
Ind2_SIC59                 1206.242678  2582.808272  ...  -3866.535966   6279.021321
Ind2_SIC72                -2160.952956  2008.673611  ...  -6106.099293   1784.193382
Ind2_SIC73                -5101.151787  2359.712889  ...  -9735.758728   -466.544845
Ind2_SIC75                 3352.748408  3926.561545  ...  -4359.236163  11064.732979
Ind2_SIC76                -2253.146508  2176.055868  ...  -6527.040877   2020.747861
Ind2_SIC83                -5539.454817  2677.427441  ... -10798.070753   -280.838882

[30 rows x 6 columns]
