Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: RF
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2251.901120
SE: 1054.620682
pval: 0.033156
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3965.839989  5954.279168  ... -15660.374393   7728.694415
Treatment_FIN              2251.901120  1054.620682  ...    180.567631   4323.234609
Treatment_MKT              3486.615697  1196.093481  ...   1137.421787   5835.809607
Gender                    -1722.232675  1101.708617  ...  -3886.049481    441.584131
Age                          25.007012    66.177585  ...   -104.969434    154.983458
Children_total              152.772453   365.009694  ...   -564.126824    869.671729
Race_SAblackcolored        3207.316222  4965.788413  ...  -6545.767535  12960.399980
Race_Foreigner             1706.409009  4947.299185  ...  -8010.360878  11423.178896
Educ_high                  2687.162307  1046.109009  ...    632.546215   4741.778400
Operating_yearstotal        144.108990    80.049567  ...    -13.112797    301.330778
Activity_Hours              -33.222116    22.653786  ...    -77.715407     11.271175
pre_Employees1_composite   1523.492272   259.246888  ...   1014.317011   2032.667532
FormalReg                 -1435.116939  1019.375315  ...  -3437.226574    566.992696
pre_Profits3_composite_w1     0.546563     0.114894  ...      0.320905      0.772222
Ind2_SIC15                  234.774833  5874.739135  ... -11303.538535  11773.088202
Ind2_SIC17                -6077.866085  3443.392062  ... -12840.879003    685.146833
Ind2_SIC23                -1336.873407  2270.261554  ...  -5795.792966   3122.046153
Ind2_SIC25                 4090.227781  7410.608326  ... -10464.617830  18645.073393
Ind2_SIC34                -3886.101448  2702.820029  ...  -9194.589834   1422.386939
Ind2_SIC41                  209.606717  3819.139389  ...  -7291.394785   7710.608218
Ind2_SIC54                  690.851487  2155.711534  ...  -3543.085483   4924.788456
Ind2_SIC56                -1515.349018  2219.011871  ...  -5873.611358   2842.913323
Ind2_SIC57                 5193.221981  3825.071453  ...  -2319.430422  12705.874383
Ind2_SIC58                -2387.213984  2316.521517  ...  -6936.990676   2162.562709
Ind2_SIC59                  561.423165  2556.454914  ...  -4459.596021   5582.442351
Ind2_SIC72                -1484.062386  1932.643330  ...  -5279.881035   2311.756263
Ind2_SIC73                -4810.015295  2326.780220  ...  -9379.940649   -240.089942
Ind2_SIC75                 3429.644380  3898.822125  ...  -4227.858431  11087.147192
Ind2_SIC76                -2237.160897  2136.322547  ...  -6433.016821   1958.695028
Ind2_SIC83                -5735.911646  2736.000756  ... -11109.568821   -362.254471

[30 rows x 6 columns]
