Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 50pct
Method: LD
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.013815
SE: 0.004600
pval: 0.002734
Nobs: 6363
Sign: -1
Significant: True
---
                      Estimate    Std. Error  ...          2.5%         97.5%
Coefficient                                   ...                            
ad_law2              -0.013815      0.004600  ...     -0.022841     -0.004788
ln_at_adj             0.009763           NaN  ...           NaN           NaN
ppent_at             -0.154000      0.050243  ...     -0.252583     -0.055417
div_payer             0.023975      0.007510  ...      0.009240      0.038711
state_inc_growth      0.001602      0.000620  ...      0.000386      0.002818
state_id::1.0:fyear   0.081920  20150.975041  ... -39538.887181  39539.051021
state_id::3.0:fyear   0.092704  19853.126447  ... -38954.456719  38954.642128
state_id::4.0:fyear   0.095615  20494.538546  ... -40212.992073  40213.183302
state_id::5.0:fyear   0.085253  19979.872082  ... -39203.156441  39203.326948
state_id::6.0:fyear   0.075753  20410.184297  ... -40047.497362  40047.648868
state_id::7.0:fyear   0.082298  20001.253780  ... -39245.113211  39245.277808
state_id::10.0:fyear  0.086459  19831.012162  ... -38911.071711  38911.244629
state_id::11.0:fyear  0.085010  19683.438530  ... -38621.513511  38621.683531
state_id::14.0:fyear  0.082947  19936.163284  ... -39117.396108  39117.562002
state_id::15.0:fyear  0.083801  20382.051299  ... -39992.288523  39992.456125
state_id::17.0:fyear  0.089639  19975.282186  ... -39194.146051  39194.325328
state_id::18.0:fyear  0.088974  20606.097291  ... -40431.892230  40432.070178
state_id::19.0:fyear  0.079351  20096.329777  ... -39431.668269  39431.826970
state_id::21.0:fyear  0.089288  20201.233877  ... -39637.494524  39637.673100
state_id::22.0:fyear  0.082266  20564.896055  ... -40351.056478  40351.221011
state_id::23.0:fyear  0.084504  20134.873829  ... -39507.291818  39507.460825
state_id::24.0:fyear  0.084658  20112.033604  ... -39462.476017  39462.645334
state_id::25.0:fyear  0.110418  20094.793828  ... -39428.623459  39428.844295
state_id::26.0:fyear  0.086024  20217.479623  ... -39669.374162  39669.546211
state_id::29.0:fyear  0.058694  19731.257402  ... -38715.366993  38715.484382
state_id::30.0:fyear  0.087514  19588.644543  ... -38435.512240  38435.687267
state_id::31.0:fyear  0.082958  19852.149707  ... -38952.549967  38952.715884
state_id::32.0:fyear  0.016963  20233.025422  ... -39699.946209  39699.980135
state_id::33.0:fyear  0.082999  19675.196272  ... -38605.343086  38605.509083
state_id::34.0:fyear  0.083062  20255.298826  ... -39743.583575  39743.749699
state_id::36.0:fyear  0.082901  20045.815579  ... -39332.548953  39332.714754
state_id::38.0:fyear  0.079107  20088.834240  ... -39416.961245  39417.119458
state_id::39.0:fyear  0.082947  19563.469671  ... -38386.120265  38386.286158
state_id::40.0:fyear  0.093871  19941.596656  ... -39128.046202  39128.233945
state_id::41.0:fyear  0.083859  20280.656302  ... -39793.337613  39793.505331
state_id::43.0:fyear  0.085477  20241.165457  ... -39715.849555  39716.020509
state_id::44.0:fyear  0.080818  20196.551353  ... -39628.315241  39628.476877
state_id::45.0:fyear  0.087840  20511.675542  ... -40246.624979  40246.800659
state_id::47.0:fyear  0.081353  19348.505078  ... -37964.331926  37964.494633
state_id::48.0:fyear  0.083489  20013.926297  ... -39269.977233  39270.144211
state_id::50.0:fyear  0.081456  20476.069338  ... -40176.767119  40176.930032

[41 rows x 6 columns]
