Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 50pct
Method: LD
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.011756
SE: 0.006226
pval: 0.059255
Nobs: 6406
Sign: -1
Significant: False
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011756     0.006226  ...    -0.023972     0.000460
ln_at_adj             0.004122     0.005048  ...    -0.005784     0.014028
ppent_at             -0.162067     0.032230  ...    -0.225306    -0.098828
div_payer             0.028559     0.005253  ...     0.018252     0.038865
state_inc_growth      0.001602     0.000838  ...    -0.000041     0.003246
state_id::1.0:fyear  -0.063383  1946.818087  ... -3819.906913  3819.780148
state_id::3.0:fyear  -0.050055  1947.091308  ... -3820.429671  3820.329562
state_id::4.0:fyear  -0.054530  1946.289376  ... -3818.860679  3818.751619
state_id::5.0:fyear  -0.060791  1945.568069  ... -3817.451667  3817.330084
state_id::6.0:fyear  -0.067762  1953.067452  ... -3832.173145  3832.037621
state_id::7.0:fyear  -0.063777  1951.586041  ... -3829.262490  3829.134935
state_id::10.0:fyear -0.058684  1955.863057  ... -3837.649311  3837.531944
state_id::11.0:fyear -0.061233  1943.343635  ... -3813.087555  3812.965089
state_id::14.0:fyear -0.063409  1950.153644  ... -3826.451622  3826.324804
state_id::15.0:fyear -0.063806  1949.691817  ... -3825.545870  3825.418258
state_id::17.0:fyear -0.055546  1960.704596  ... -3847.145736  3847.034644
state_id::18.0:fyear -0.058874  1940.614471  ... -3807.730316  3807.612568
state_id::19.0:fyear -0.063778  1958.446992  ... -3842.724334  3842.596778
state_id::21.0:fyear -0.057701  1934.335856  ... -3795.409897  3795.294496
state_id::22.0:fyear -0.063407  1945.530111  ... -3817.379805  3817.252990
state_id::23.0:fyear -0.061440  1953.705529  ... -3833.418791  3833.295911
state_id::24.0:fyear -0.062011  1943.462298  ... -3813.321161  3813.197139
state_id::25.0:fyear -0.023162  1943.682654  ... -3813.714672  3813.668347
state_id::26.0:fyear -0.060176  1943.316663  ... -3813.033578  3812.913226
state_id::29.0:fyear -0.084415  1958.948786  ... -3843.729539  3843.560708
state_id::30.0:fyear -0.054846  1949.930518  ... -3826.005263  3825.895570
state_id::31.0:fyear -0.063401  1949.792951  ... -3825.743900  3825.617097
state_id::33.0:fyear -0.063361  1932.751935  ... -3792.307754  3792.181031
state_id::34.0:fyear -0.062638  1950.083906  ... -3826.314018  3826.188743
state_id::36.0:fyear -0.063464  1946.087432  ... -3818.473379  3818.346451
state_id::38.0:fyear -0.068612  1951.548191  ... -3829.193059  3829.055836
state_id::39.0:fyear -0.063402  1944.922435  ... -3816.187481  3816.060677
state_id::40.0:fyear -0.055525  1941.700122  ... -3809.857117  3809.746067
state_id::41.0:fyear -0.059058  1938.830285  ... -3804.229756  3804.111639
state_id::43.0:fyear -0.060389  1940.613157  ... -3807.729252  3807.608474
state_id::44.0:fyear -0.064683  1951.189640  ... -3828.485620  3828.356253
state_id::45.0:fyear -0.059086  1952.308657  ... -3830.675640  3830.557468
state_id::47.0:fyear -0.065853  1944.427653  ... -3815.219123  3815.087418
state_id::48.0:fyear -0.063810  1951.713339  ... -3829.512294  3829.384674
state_id::50.0:fyear -0.065674  1944.170863  ... -3814.715097  3814.583748

[40 rows x 6 columns]
