Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 50pct
Method: LD
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.009535
SE: 0.004956
pval: 0.054603
Nobs: 6407
Sign: -1
Significant: False
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.009535    0.004956  ... -0.019259  0.000189
ln_at_adj             0.007457    0.005279  ... -0.002900  0.017815
ppent_at             -0.162870    0.031042  ... -0.223778 -0.101961
div_payer             0.025815    0.005488  ...  0.015047  0.036582
state_inc_growth      0.001884    0.000548  ...  0.000809  0.002958
state_id::1.0:fyear   0.004332    0.001396  ...  0.001593  0.007071
state_id::3.0:fyear   0.015755    0.009478  ... -0.002842  0.034352
state_id::4.0:fyear   0.011230    0.001309  ...  0.008661  0.013798
state_id::5.0:fyear   0.004504    0.001483  ...  0.001594  0.007415
state_id::6.0:fyear  -0.003893    0.002330  ... -0.008465  0.000680
state_id::7.0:fyear   0.002368    0.001984  ... -0.001525  0.006260
state_id::10.0:fyear  0.003826    0.001833  ...  0.000229  0.007422
state_id::11.0:fyear  0.000813    0.003075  ... -0.005220  0.006847
state_id::14.0:fyear  0.001445    0.000949  ... -0.000418  0.003307
state_id::15.0:fyear  0.002542    0.002065  ... -0.001510  0.006594
state_id::17.0:fyear  0.008673    0.003206  ...  0.002383  0.014964
state_id::18.0:fyear  0.006238    0.001453  ...  0.003388  0.009089
state_id::19.0:fyear -0.000783    0.002978  ... -0.006625  0.005060
state_id::21.0:fyear  0.007626    0.001750  ...  0.004193  0.011059
state_id::22.0:fyear -0.000524    0.002689  ... -0.005799  0.004752
state_id::23.0:fyear  0.002560    0.001658  ... -0.000692  0.005812
state_id::24.0:fyear  0.002599    0.002547  ... -0.002399  0.007597
state_id::26.0:fyear  0.004591    0.001425  ...  0.001796  0.007387
state_id::28.0:fyear  0.070258    0.002788  ...  0.064788  0.075729
state_id::29.0:fyear -0.057365    0.008604  ... -0.074248 -0.040482
state_id::30.0:fyear  0.007790    0.004228  ... -0.000506  0.016087
state_id::31.0:fyear  0.001456    0.000948  ... -0.000404  0.003315
state_id::33.0:fyear  0.001499    0.000948  ... -0.000361  0.003360
state_id::34.0:fyear  0.001222    0.003498  ... -0.005641  0.008086
state_id::36.0:fyear  0.001413    0.000948  ... -0.000448  0.003273
state_id::38.0:fyear  0.002036    0.006949  ... -0.011600  0.015671
state_id::39.0:fyear  0.001457    0.000950  ... -0.000406  0.003321
state_id::40.0:fyear  0.009768    0.001317  ...  0.007184  0.012352
state_id::41.0:fyear  0.005490    0.001031  ...  0.003467  0.007513
state_id::43.0:fyear  0.004002    0.004888  ... -0.005588  0.013593
state_id::44.0:fyear -0.001417    0.001984  ... -0.005310  0.002475
state_id::45.0:fyear  0.007464    0.001946  ...  0.003646  0.011282
state_id::47.0:fyear -0.002192    0.003248  ... -0.008566  0.004181
state_id::48.0:fyear  0.000897    0.001681  ... -0.002401  0.004195

[39 rows x 6 columns]
