Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 50pct
Method: LD
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.016169
SE: 0.004885
pval: 0.000964
Nobs: 6369
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.016169    0.004885  ... -0.025754 -0.006584
ln_at_adj             0.003609    0.004928  ... -0.006061  0.013278
ppent_at             -0.152108    0.033676  ... -0.218185 -0.086031
div_payer             0.030481    0.005629  ...  0.019437  0.041525
state_inc_growth      0.001781    0.000561  ...  0.000681  0.002882
state_id::1.0:fyear  -0.008204    0.001217  ... -0.010592 -0.005816
state_id::3.0:fyear   0.021664    0.005455  ...  0.010961  0.032367
state_id::4.0:fyear   0.007787    0.001564  ...  0.004719  0.010855
state_id::5.0:fyear   0.005044    0.001702  ...  0.001704  0.008383
state_id::6.0:fyear  -0.001856    0.003720  ... -0.009156  0.005443
state_id::7.0:fyear   0.001505    0.001988  ... -0.002396  0.005407
state_id::10.0:fyear  0.005297    0.002114  ...  0.001150  0.009445
state_id::11.0:fyear  0.000447    0.002283  ... -0.004032  0.004926
state_id::14.0:fyear  0.001845    0.001146  ... -0.000404  0.004094
state_id::15.0:fyear  0.004531    0.002010  ...  0.000588  0.008475
state_id::17.0:fyear  0.009321    0.003020  ...  0.003396  0.015246
state_id::18.0:fyear  0.008317    0.001190  ...  0.005983  0.010651
state_id::19.0:fyear -0.004205    0.004609  ... -0.013249  0.004839
state_id::21.0:fyear  0.007464    0.001898  ...  0.003740  0.011189
state_id::22.0:fyear  0.001840    0.001146  ... -0.000409  0.004089
state_id::23.0:fyear  0.003415    0.001817  ... -0.000149  0.006980
state_id::24.0:fyear  0.003055    0.002159  ... -0.001182  0.007292
state_id::25.0:fyear  0.030061    0.002026  ...  0.026087  0.034036
state_id::26.0:fyear  0.005447    0.001716  ...  0.002081  0.008814
state_id::29.0:fyear -0.016750    0.001984  ... -0.020644 -0.012857
state_id::30.0:fyear  0.007606    0.004020  ... -0.000282  0.015494
state_id::31.0:fyear  0.001865    0.001145  ... -0.000381  0.004111
state_id::33.0:fyear  0.001899    0.001145  ... -0.000348  0.004145
state_id::34.0:fyear  0.002202    0.003214  ... -0.004104  0.008508
state_id::36.0:fyear  0.001799    0.001145  ... -0.000448  0.004046
state_id::38.0:fyear  0.004299    0.007012  ... -0.009459  0.018057
state_id::39.0:fyear  0.001880    0.001146  ... -0.000368  0.004128
state_id::40.0:fyear  0.011985    0.002603  ...  0.006878  0.017093
state_id::41.0:fyear  0.009683    0.001303  ...  0.007127  0.012240
state_id::43.0:fyear  0.003072    0.005051  ... -0.006840  0.012984
state_id::44.0:fyear  0.000448    0.001999  ... -0.003476  0.004371
state_id::45.0:fyear  0.008041    0.001715  ...  0.004675  0.011407
state_id::47.0:fyear -0.002067    0.003139  ... -0.008227  0.004093
state_id::48.0:fyear  0.001952    0.001677  ... -0.001338  0.005243

[39 rows x 6 columns]
