Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 30pct
Method: RF
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2312.639180
SE: 1062.658733
pval: 0.029937
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1346.411735  5668.881742  ...  -9787.586300  12480.409771
Treatment_FIN              2312.639180  1062.658733  ...    225.518513   4399.759847
Treatment_MKT              3622.532322  1182.859741  ...   1299.330211   5945.734434
Gender                    -1537.131632  1106.419317  ...  -3710.200512    635.937248
Age                        -114.012543    92.187485  ...   -295.073875     67.048788
Children_total              317.177580   338.937562  ...   -348.514582    982.869743
Race_SAblackcolored        2418.050608  4824.091013  ...  -7056.731600  11892.832815
Race_Foreigner              985.062949  4815.622320  ...  -8473.086274  10443.212173
Educ_high                  2527.468127  1019.995180  ...    524.141042   4530.795211
Operating_yearstotal        185.977572    77.590921  ...     33.584701    338.370443
Activity_Hours              -35.085629    22.926794  ...    -80.115123      9.943864
pre_Employees1_composite   1513.960510   255.552690  ...   1012.040858   2015.880163
FormalReg                 -1420.965816   995.709310  ...  -3376.594104    534.662473
pre_Profits3_composite_w1     0.548317     0.113110  ...      0.326164      0.770471
Ind2_SIC15                  526.408474  5919.905151  ... -11100.613454  12153.430403
Ind2_SIC17                -6002.285493  3500.428779  ... -12877.321685    872.750699
Ind2_SIC23                -1282.666307  2241.149588  ...  -5684.408351   3119.075738
Ind2_SIC25                 4589.908371  7427.604372  ...  -9998.318417  19178.135158
Ind2_SIC34                -4034.522765  2703.490638  ...  -9344.328266   1275.282736
Ind2_SIC41                  106.666989  3839.473364  ...  -7434.271567   7647.605545
Ind2_SIC54                  695.474918  2161.949317  ...  -3550.713404   4941.663241
Ind2_SIC56                -1455.994656  2214.760415  ...  -5805.906903   2893.917590
Ind2_SIC57                 5219.689725  3840.490327  ...  -2323.246202  12762.625651
Ind2_SIC58                -2424.079958  2258.669873  ...  -6860.232814   2012.072898
Ind2_SIC59                  554.387363  2502.588110  ...  -4360.834432   5469.609159
Ind2_SIC72                -1974.509924  1942.702604  ...  -5790.085545   1841.065697
Ind2_SIC73                -4973.757432  2374.979524  ...  -9638.348891   -309.165973
Ind2_SIC75                 3488.016816  3992.757282  ...  -4353.979853  11330.013485
Ind2_SIC76                -2062.959472  2230.899691  ...  -6444.570152   2318.651207
Ind2_SIC83                -5504.175762  2725.446647  ... -10857.104080   -151.247444

[30 rows x 6 columns]
