Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 30pct
Method: RF
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2274.619080
SE: 1053.874151
pval: 0.031310
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1601.709412  6111.000455  ... -10400.634287  13604.053111
Treatment_FIN              2274.619080  1053.874151  ...    204.751818   4344.486341
Treatment_MKT              3618.157800  1219.304143  ...   1223.376862   6012.938739
Gender                    -1449.150449  1061.349409  ...  -3533.699531    635.398633
Age                        -131.874127    80.027848  ...   -289.053258     25.305003
Children_total              312.626644   390.843997  ...   -455.012635   1080.265924
Race_SAblackcolored        2689.734063  4714.797491  ...  -6570.389607  11949.857733
Race_Foreigner             1290.921980  4707.548540  ...  -7954.964349  10536.808309
Educ_high                  2567.520858  1021.458875  ...    561.318995   4573.722721
Operating_yearstotal        200.215502    78.005910  ...     47.007571    353.423433
Activity_Hours              -37.250864    23.603250  ...    -83.608956      9.107228
pre_Employees1_composite   1508.981043   256.473989  ...   1005.251909   2012.710178
FormalReg                 -1248.289570   991.860044  ...  -3196.357687    699.778547
pre_Profits3_composite_w1     0.543095     0.114374  ...      0.318457      0.767732
Ind2_SIC15                  632.533849  5896.332600  ... -10948.190283  12213.257981
Ind2_SIC17                -5966.868029  3479.053969  ... -12799.922909    866.186852
Ind2_SIC23                -1148.654460  2218.985238  ...  -5506.864493   3209.555573
Ind2_SIC25                 3918.280406  7460.922963  ... -10735.385942  18571.946754
Ind2_SIC34                -4027.339694  2737.150085  ...  -9403.254213   1348.574826
Ind2_SIC41                  406.054712  3888.729241  ...  -7231.625116   8043.734540
Ind2_SIC54                  711.796641  2154.287610  ...  -3519.343664   4942.936946
Ind2_SIC56                -1517.287187  2184.980397  ...  -5808.709827   2774.135453
Ind2_SIC57                 5314.363523  3789.594893  ...  -2128.610949  12757.337995
Ind2_SIC58                -2283.429993  2267.169798  ...  -6736.277174   2169.417187
Ind2_SIC59                  951.757240  2484.791573  ...  -3928.511171   5832.025651
Ind2_SIC72                -1962.530035  2047.559191  ...  -5984.049807   2058.989736
Ind2_SIC73                -4983.850191  2381.062679  ...  -9660.389304   -307.311079
Ind2_SIC75                 3692.839383  3958.045947  ...  -4080.982299  11466.661066
Ind2_SIC76                -2151.711570  2156.478858  ...  -6387.155606   2083.732466
Ind2_SIC83                -5631.197694  2689.349376  ... -10913.228971   -349.166417

[30 rows x 6 columns]
