Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 30pct
Method: RF
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2194.718207
SE: 1042.732598
pval: 0.035740
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   709.958488  5652.877122  ... -10392.605587  11812.522563
Treatment_FIN              2194.718207  1042.732598  ...    146.733574   4242.702841
Treatment_MKT              3485.187646  1191.228429  ...   1145.548967   5824.826324
Gender                    -1633.257441  1085.406684  ...  -3765.056345    498.541462
Age                        -102.756827    67.838082  ...   -235.994580     30.480927
Children_total              302.360198   373.308697  ...   -430.838780   1035.559175
Race_SAblackcolored        2778.043537  4792.702502  ...  -6635.089894  12191.176969
Race_Foreigner             1293.523569  4792.554621  ...  -8119.319416  10706.366554
Educ_high                  2571.696698  1015.352890  ...    577.487328   4565.906069
Operating_yearstotal        191.619229    80.194561  ...     34.112665    349.125794
Activity_Hours              -35.262392    23.115326  ...    -80.662175     10.137390
pre_Employees1_composite   1514.004299   260.522310  ...   1002.324037   2025.684560
FormalReg                 -1403.290616  1000.187841  ...  -3367.714988    561.133756
pre_Profits3_composite_w1     0.547152     0.114171  ...      0.322914      0.771390
Ind2_SIC15                  386.136593  5905.132722  ... -11211.871465  11984.144651
Ind2_SIC17                -6093.713972  3461.981825  ... -12893.238217    705.810272
Ind2_SIC23                -1208.806503  2230.816484  ...  -5590.253759   3172.640752
Ind2_SIC25                 4194.273038  7417.812231  ... -10374.721443  18763.267518
Ind2_SIC34                -3916.599228  2743.983792  ...  -9305.935527   1472.737070
Ind2_SIC41                  201.376181  3790.151155  ...  -7242.690822   7645.443183
Ind2_SIC54                  678.853723  2161.011517  ...  -3565.492708   4923.200154
Ind2_SIC56                -1565.262302  2197.924483  ...  -5882.107845   2751.583241
Ind2_SIC57                 5334.612163  3798.599760  ...  -2126.048368  12795.272693
Ind2_SIC58                -2480.486994  2280.437206  ...  -6959.392097   1998.418110
Ind2_SIC59                  845.477736  2510.975446  ...  -4086.217253   5777.172726
Ind2_SIC72                -1960.785163  2038.958813  ...  -5965.413317   2043.842990
Ind2_SIC73                -4965.473027  2394.895800  ...  -9669.181155   -261.764899
Ind2_SIC75                 3352.719937  3969.465396  ...  -4443.530177  11148.970050
Ind2_SIC76                -2332.674297  2171.496467  ...  -6597.613752   1932.265157
Ind2_SIC83                -5738.420133  2675.308453  ... -10992.874258   -483.966007

[30 rows x 6 columns]
