Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 20pct
Method: Iter
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.010947
SE: 0.002338
pval: 0.000003
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010947     0.002338  ...    -0.015534    -0.006361
ln_at_adj             0.003085     0.003865  ...    -0.004496     0.010666
ppent_at             -0.007969     0.006070  ...    -0.019875     0.003936
div_payer             0.031169     0.004577  ...     0.022191     0.040148
state_inc_growth      0.002078     0.000389  ...     0.001315     0.002842
state_id::1.0:fyear   0.147988  2911.157727  ... -5709.802279  5710.098255
state_id::3.0:fyear   0.151771  3025.468182  ... -5934.007240  5934.310781
state_id::4.0:fyear   0.147662  2963.886370  ... -5813.224665  5813.519989
state_id::5.0:fyear   0.149457  3039.857441  ... -5962.232674  5962.531587
state_id::6.0:fyear   0.148021  2986.966827  ... -5858.494358  5858.790400
state_id::7.0:fyear   0.148244  2904.273727  ... -5696.299734  5696.596221
state_id::10.0:fyear  0.150570  3021.364171  ... -5925.958825  5926.259966
state_id::11.0:fyear  0.147580  3030.691114  ... -5944.255698  5944.550858
state_id::12.0:fyear  0.168645  2952.816278  ... -5791.490784  5791.828074
state_id::14.0:fyear  0.147960  2937.981378  ... -5762.414267  5762.710188
state_id::15.0:fyear  0.148489  3035.667590  ... -5954.015658  5954.312636
state_id::17.0:fyear  0.154464  3090.763574  ... -6062.075052  6062.383979
state_id::18.0:fyear  0.147691  2837.728154  ... -5565.777674  5566.073056
state_id::19.0:fyear  0.141526  3049.480530  ... -5981.115349  5981.398401
state_id::21.0:fyear  0.153189  2973.695126  ... -5832.458050  5832.764429
state_id::22.0:fyear  0.147946  2993.447195  ... -5871.205040  5871.500932
state_id::23.0:fyear  0.148960  3010.870162  ... -5905.377467  5905.675386
state_id::24.0:fyear  0.150426  3024.263892  ... -5931.646488  5931.947340
state_id::25.0:fyear  0.139348  2990.524517  ... -5865.481091  5865.759787
state_id::26.0:fyear  0.151001  2979.927589  ... -5844.684605  5844.986606
state_id::28.0:fyear  0.197677  2922.792947  ... -5732.573932  5732.969286
state_id::29.0:fyear  0.131125  2920.056208  ... -5727.272639  5727.534890
state_id::30.0:fyear  0.151746  3026.594437  ... -5936.216302  5936.519794
state_id::31.0:fyear  0.147995  3016.182762  ... -5915.798575  5916.094565
state_id::32.0:fyear  0.041867  2867.574456  ... -5624.424091  5624.507825
state_id::33.0:fyear  0.148024  2987.408104  ... -5859.359876  5859.655924
state_id::34.0:fyear  0.147780  2862.674677  ... -5614.707743  5615.003302
state_id::36.0:fyear  0.147972  2933.284622  ... -5753.202029  5753.497972
state_id::38.0:fyear  0.174878  2800.628677  ... -5492.983503  5493.333258
state_id::39.0:fyear  0.147980  3002.459250  ... -5888.881267  5889.177227
state_id::40.0:fyear  0.156862  2884.391403  ... -5657.293887  5657.607611
state_id::41.0:fyear  0.147684  2981.670740  ... -5848.106941  5848.402308
state_id::43.0:fyear  0.147899  3008.798613  ... -5901.315386  5901.611184
state_id::44.0:fyear  0.145647  3016.689622  ... -5916.795079  5917.086373
state_id::45.0:fyear  0.154075  2926.290408  ... -5739.477462  5739.785611
state_id::47.0:fyear  0.147226  3053.686008  ... -5989.358281  5989.652734
state_id::48.0:fyear  0.146179  2995.265798  ... -5874.773818  5875.066177
state_id::50.0:fyear  0.146137  2915.760888  ... -5718.832779  5719.125052

[43 rows x 6 columns]
