Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 20pct
Method: Iter
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.011626
SE: 0.003276
pval: 0.000397
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011626    0.003276  ...    -0.018050    -0.005201
ln_at_adj             0.004165    0.004263  ...    -0.004196     0.012526
ppent_at             -0.010786    0.005151  ...    -0.020888    -0.000683
div_payer             0.031363    0.005019  ...     0.021519     0.041207
state_inc_growth      0.002136    0.000401  ...     0.001349     0.002922
state_id::1.0:fyear   0.155637  659.389688  ... -1293.172543  1293.483817
state_id::3.0:fyear   0.159294  636.372869  ... -1248.023653  1248.342242
state_id::4.0:fyear   0.155122  811.978285  ... -1592.460620  1592.770864
state_id::5.0:fyear   0.157349  817.017174  ... -1602.341680  1602.656379
state_id::6.0:fyear   0.156018  649.371907  ... -1273.523267  1273.835303
state_id::7.0:fyear   0.155683  640.090050  ... -1255.318151  1255.629516
state_id::10.0:fyear  0.157785  681.112943  ... -1335.778427  1336.093998
state_id::11.0:fyear  0.155030  780.364958  ... -1530.454273  1530.764333
state_id::12.0:fyear  0.176082  725.337066  ... -1422.501410  1422.853575
state_id::14.0:fyear  0.155610  671.408704  ... -1316.746692  1317.057911
state_id::15.0:fyear  0.155887  719.898543  ... -1411.854476  1412.166251
state_id::17.0:fyear  0.162012  635.825133  ... -1246.946606  1247.270630
state_id::18.0:fyear  0.154960  792.852386  ... -1554.947208  1555.257128
state_id::19.0:fyear  0.148342  746.746976  ... -1464.522587  1464.819271
state_id::21.0:fyear  0.159976  561.981247  ... -1102.111105  1102.431057
state_id::22.0:fyear  0.155596  700.948627  ... -1374.686366  1374.997558
state_id::23.0:fyear  0.156504  571.782235  ... -1121.338252  1121.651260
state_id::24.0:fyear  0.158008  772.603141  ... -1515.227254  1515.543270
state_id::25.0:fyear  0.147318  653.716467  ... -1282.053395  1282.348031
state_id::26.0:fyear  0.159513  711.119120  ... -1394.630872  1394.949898
state_id::28.0:fyear  0.205589  749.456844  ... -1469.780481  1470.191660
state_id::29.0:fyear  0.138521  485.018986  ...  -951.178634   951.455676
state_id::30.0:fyear  0.159244  795.650651  ... -1560.431446  1560.749933
state_id::31.0:fyear  0.155644  729.201977  ... -1430.102492  1430.413780
state_id::32.0:fyear  0.051092  803.263873  ... -1575.472186  1575.574370
state_id::33.0:fyear  0.155673  580.831324  ... -1139.087985  1139.399330
state_id::34.0:fyear  0.155432  828.936605  ... -1625.722392  1626.033256
state_id::36.0:fyear  0.155611  571.138800  ... -1120.077112  1120.388333
state_id::38.0:fyear  0.169433  814.317396  ... -1597.034246  1597.373112
state_id::39.0:fyear  0.155628  754.470304  ... -1479.663852  1479.975108
state_id::40.0:fyear  0.164360  735.142380  ... -1441.745294  1442.074014
state_id::41.0:fyear  0.155234  908.371156  ... -1781.525669  1781.836137
state_id::43.0:fyear  0.155360  695.936149  ... -1364.855118  1365.165838
state_id::44.0:fyear  0.153236  656.861734  ... -1288.216611  1288.523083
state_id::45.0:fyear  0.161757  840.174076  ... -1647.757263  1648.080777
state_id::47.0:fyear  0.154678  654.981291  ... -1284.526865  1284.836221
state_id::48.0:fyear  0.153341  646.876190  ... -1268.630841  1268.937523
state_id::50.0:fyear  0.154034  690.473783  ... -1354.142549  1354.450617

[43 rows x 6 columns]
