Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 20pct
Method: Iter
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.011537
SE: 0.003079
pval: 0.000185
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011537    0.003079  ...    -0.017575    -0.005498
ln_at_adj             0.004012    0.003636  ...    -0.003120     0.011144
ppent_at             -0.014280    0.005952  ...    -0.025955    -0.002604
div_payer             0.032544    0.002725  ...     0.027198     0.037889
state_inc_growth      0.002232    0.000395  ...     0.001458     0.003006
state_id::1.0:fyear   1.177595         NaN  ...          NaN          NaN
state_id::3.0:fyear   1.181213  762.075525  ... -1493.555162  1495.917588
state_id::4.0:fyear   1.177229  595.631705  ... -1167.095923  1169.450381
state_id::5.0:fyear   1.178927  492.202702  ...  -964.228384   966.586238
state_id::6.0:fyear   1.177718         NaN  ...          NaN          NaN
state_id::7.0:fyear   1.177885         NaN  ...          NaN          NaN
state_id::10.0:fyear  1.180022         NaN  ...          NaN          NaN
state_id::11.0:fyear  1.176995         NaN  ...          NaN          NaN
state_id::12.0:fyear  1.198297         NaN  ...          NaN          NaN
state_id::14.0:fyear  1.177567         NaN  ...          NaN          NaN
state_id::15.0:fyear  1.178292         NaN  ...          NaN          NaN
state_id::17.0:fyear  1.183924         NaN  ...          NaN          NaN
state_id::18.0:fyear  1.176856  449.683180  ...  -880.832583   883.186295
state_id::19.0:fyear  1.170609  549.738910  ... -1077.088328  1079.429545
state_id::21.0:fyear  1.182448  502.217825  ...  -983.868544   986.233439
state_id::22.0:fyear  1.177554         NaN  ...          NaN          NaN
state_id::23.0:fyear  1.178378         NaN  ...          NaN          NaN
state_id::24.0:fyear  1.179872         NaN  ...          NaN          NaN
state_id::25.0:fyear  1.169619         NaN  ...          NaN          NaN
state_id::26.0:fyear  1.180852         NaN  ...          NaN          NaN
state_id::28.0:fyear  1.227427  411.274869  ...  -805.447879   807.902732
state_id::29.0:fyear  1.160651         NaN  ...          NaN          NaN
state_id::30.0:fyear  1.181203         NaN  ...          NaN          NaN
state_id::31.0:fyear  1.177601         NaN  ...          NaN          NaN
state_id::32.0:fyear  1.075358  593.680745  ... -1163.371178  1165.521893
state_id::33.0:fyear  1.177630         NaN  ...          NaN          NaN
state_id::34.0:fyear  1.177378  735.440029  ... -1441.316085  1443.670841
state_id::36.0:fyear  1.177571         NaN  ...          NaN          NaN
state_id::38.0:fyear  1.202659         NaN  ...          NaN          NaN
state_id::39.0:fyear  1.177590         NaN  ...          NaN          NaN
state_id::40.0:fyear  1.186294         NaN  ...          NaN          NaN
state_id::41.0:fyear  1.176998  476.777750  ...  -933.975782   936.329779
state_id::43.0:fyear  1.177330  264.251939  ...  -517.126923   519.481583
state_id::44.0:fyear  1.174926         NaN  ...          NaN          NaN
state_id::45.0:fyear  1.183660  685.924242  ... -1344.189445  1346.556766
state_id::47.0:fyear  1.176634  473.129071  ...  -926.819621   929.172888
state_id::48.0:fyear  1.175767  555.490424  ... -1088.364200  1090.715734
state_id::50.0:fyear  1.175846  429.698020  ...  -841.634662   843.986354

[43 rows x 6 columns]
