Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 20pct
Method: Iter
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.012163
SE: 0.003424
pval: 0.000392
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012163    0.003424  ... -0.018878 -0.005448
ln_at_adj             0.005047    0.004018  ... -0.002833  0.012928
ppent_at             -0.009488    0.006627  ... -0.022485  0.003510
div_payer             0.030623    0.004694  ...  0.021416  0.039830
state_inc_growth      0.001971    0.000396  ...  0.001194  0.002748
state_id::1.0:fyear   0.002050    0.001198  ... -0.000300  0.004400
state_id::3.0:fyear   0.005677    0.007449  ... -0.008933  0.020288
state_id::4.0:fyear   0.001455    0.005647  ... -0.009621  0.012530
state_id::5.0:fyear   0.003647    0.001584  ...  0.000540  0.006754
state_id::6.0:fyear   0.002155    0.002911  ... -0.003554  0.007865
state_id::7.0:fyear   0.001984    0.001627  ... -0.001207  0.005175
state_id::10.0:fyear  0.003976    0.002044  ... -0.000034  0.007986
state_id::11.0:fyear  0.001484    0.002058  ... -0.002554  0.005521
state_id::12.0:fyear  0.022839    0.011827  ... -0.000359  0.046036
state_id::14.0:fyear  0.002025    0.001199  ... -0.000326  0.004376
state_id::15.0:fyear  0.002661    0.001820  ... -0.000909  0.006230
state_id::17.0:fyear  0.008378    0.002816  ...  0.002855  0.013900
state_id::18.0:fyear  0.000956    0.004356  ... -0.007587  0.009499
state_id::19.0:fyear -0.004397    0.003962  ... -0.012167  0.003374
state_id::21.0:fyear  0.006824    0.001736  ...  0.003419  0.010229
state_id::22.0:fyear  0.002013    0.001199  ... -0.000339  0.004364
state_id::23.0:fyear  0.002785    0.001831  ... -0.000806  0.006376
state_id::24.0:fyear  0.004418    0.001820  ...  0.000849  0.007987
state_id::25.0:fyear -0.007481    0.008826  ... -0.024792  0.009831
state_id::26.0:fyear  0.005170    0.001452  ...  0.002322  0.008017
state_id::28.0:fyear  0.051263    0.011281  ...  0.029136  0.073390
state_id::29.0:fyear -0.015171    0.003568  ... -0.022170 -0.008172
state_id::30.0:fyear  0.005569    0.002707  ...  0.000259  0.010878
state_id::31.0:fyear  0.002058    0.001198  ... -0.000293  0.004409
state_id::32.0:fyear -0.103766    0.005666  ... -0.114879 -0.092654
state_id::33.0:fyear  0.002087    0.001198  ... -0.000263  0.004438
state_id::34.0:fyear  0.001680    0.002307  ... -0.002844  0.006204
state_id::36.0:fyear  0.002020    0.001199  ... -0.000331  0.004371
state_id::38.0:fyear  0.021615    0.005583  ...  0.010665  0.032565
state_id::39.0:fyear  0.002047    0.001199  ... -0.000305  0.004399
state_id::40.0:fyear  0.010795    0.001641  ...  0.007576  0.014014
state_id::41.0:fyear  0.001554    0.002290  ... -0.002937  0.006045
state_id::43.0:fyear  0.001867    0.003451  ... -0.004902  0.008636
state_id::44.0:fyear -0.000323    0.001710  ... -0.003677  0.003032
state_id::45.0:fyear  0.008170    0.002045  ...  0.004158  0.012181
state_id::47.0:fyear  0.000990    0.002149  ... -0.003225  0.005205
state_id::48.0:fyear  0.000422    0.001622  ... -0.002758  0.003602

[42 rows x 6 columns]
