Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 20pct
Method: Iter
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.010692
SE: 0.003028
pval: 0.000425
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010692     0.003028  ...    -0.016631    -0.004754
ln_at_adj             0.004208     0.003874  ...    -0.003391     0.011807
ppent_at             -0.014034     0.006382  ...    -0.026551    -0.001517
div_payer             0.031675     0.005349  ...     0.021183     0.042167
state_inc_growth      0.002096     0.000398  ...     0.001315     0.002877
state_id::1.0:fyear   0.049802  2768.825292  ... -5430.729359  5430.828962
state_id::3.0:fyear   0.053703  2846.086878  ... -5582.266478  5582.373884
state_id::4.0:fyear   0.049640  2956.557181  ... -5798.947203  5799.046483
state_id::5.0:fyear   0.051702  2840.089452  ... -5570.505117  5570.608521
state_id::6.0:fyear   0.050358  2870.365059  ... -5629.889094  5629.989810
state_id::7.0:fyear   0.050029  2854.189162  ... -5598.161988  5598.262045
state_id::10.0:fyear  0.051839  2925.596533  ... -5738.218729  5738.322408
state_id::11.0:fyear  0.049483  2880.134538  ... -5649.051844  5649.150810
state_id::12.0:fyear  0.070131  2862.284367  ... -5614.019836  5614.160098
state_id::14.0:fyear  0.049775  2823.168664  ... -5537.318578  5537.418128
state_id::15.0:fyear  0.050347  2869.136132  ... -5627.478684  5627.579378
state_id::17.0:fyear  0.056259  2839.020533  ... -5568.403980  5568.516498
state_id::18.0:fyear  0.049256  2959.182834  ... -5804.097548  5804.196060
state_id::19.0:fyear  0.043217  2905.015736  ... -5697.860138  5697.946571
state_id::21.0:fyear  0.054930  2859.629473  ... -5608.827723  5608.937583
state_id::22.0:fyear  0.049761  2871.374991  ... -5631.870573  5631.970095
state_id::23.0:fyear  0.050760  2848.956477  ... -5587.897858  5587.999379
state_id::24.0:fyear  0.052202  2771.502728  ... -5435.978486  5436.082890
state_id::25.0:fyear  0.041783  2850.820753  ... -5591.563429  5591.646995
state_id::26.0:fyear  0.053238  2771.898497  ... -5436.753713  5436.860189
state_id::28.0:fyear  0.099656  2819.179489  ... -5529.444321  5529.643633
state_id::29.0:fyear  0.032644  2916.766130  ... -5720.917955  5720.983244
state_id::30.0:fyear  0.053584  2822.252851  ... -5535.518490  5535.625659
state_id::31.0:fyear  0.049808  2869.325427  ... -5627.850508  5627.950124
state_id::32.0:fyear -0.056495  2840.895180  ... -5572.193670  5572.080681
state_id::33.0:fyear  0.049838  2800.888978  ... -5493.619096  5493.718772
state_id::34.0:fyear  0.049757  2870.704348  ... -5630.555177  5630.654690
state_id::36.0:fyear  0.049773  2794.932004  ... -5481.935143  5482.034688
state_id::38.0:fyear  0.065663  2869.324650  ... -5627.833128  5627.964454
state_id::39.0:fyear  0.049798  2879.042464  ... -5646.909531  5647.009127
state_id::40.0:fyear  0.058726  2878.114617  ... -5645.080723  5645.198174
state_id::41.0:fyear  0.049450  2800.752035  ... -5493.350885  5493.449784
state_id::43.0:fyear  0.049769  2853.167586  ... -5596.158526  5596.258064
state_id::44.0:fyear  0.047679  2826.732259  ... -5544.310316  5544.405673
state_id::45.0:fyear  0.056015  2917.668437  ... -5722.664371  5722.776401
state_id::47.0:fyear  0.049011  2896.126744  ... -5680.419458  5680.517481
state_id::48.0:fyear  0.048524  2816.588723  ... -5524.413920  5524.510969
state_id::50.0:fyear  0.047817  2926.139905  ... -5739.288524  5739.384158

[43 rows x 6 columns]
