Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 50pct
Method: Reg
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.010717
SE: 0.003619
pval: 0.003112
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010717    0.003619  ...    -0.017815    -0.003618
ln_at_adj            -0.001350    0.000486  ...    -0.002303    -0.000396
ppent_at             -0.135823    0.019549  ...    -0.174166    -0.097479
div_payer             0.027331    0.004372  ...     0.018757     0.035906
state_inc_growth      0.001994    0.000389  ...     0.001231     0.002756
state_id::1.0:fyear   0.067452  718.915122  ... -1410.041690  1410.176594
state_id::3.0:fyear   0.071618  713.496923  ... -1399.410051  1399.553287
state_id::4.0:fyear   0.067130  738.627213  ... -1448.706105  1448.840365
state_id::5.0:fyear   0.069203  714.436235  ... -1401.254870  1401.393275
state_id::6.0:fyear   0.067469  710.832078  ... -1394.187264  1394.322202
state_id::7.0:fyear   0.067470  727.318080  ... -1426.523574  1426.658514
state_id::10.0:fyear  0.069934  708.690233  ... -1389.983699  1390.123567
state_id::11.0:fyear  0.068377  712.187690  ... -1396.845310  1396.982064
state_id::12.0:fyear  0.088568  734.920997  ... -1441.415144  1441.592281
state_id::14.0:fyear  0.067440  708.402527  ... -1389.421874  1389.556753
state_id::15.0:fyear  0.068316  731.827973  ... -1435.368614  1435.505245
state_id::17.0:fyear  0.073533  711.138926  ... -1394.783065  1394.930132
state_id::18.0:fyear  0.067740  719.475969  ... -1411.141470  1411.276950
state_id::19.0:fyear  0.060118  717.473820  ... -1407.221998  1407.342234
state_id::21.0:fyear  0.072644  729.522849  ... -1430.842923  1430.988210
state_id::22.0:fyear  0.067427  710.586633  ... -1393.705881  1393.840735
state_id::23.0:fyear  0.068036  711.378984  ... -1395.259422  1395.395494
state_id::24.0:fyear  0.069266  702.617582  ... -1378.073223  1378.211756
state_id::25.0:fyear  0.056047  725.463294  ... -1422.896945  1423.009039
state_id::26.0:fyear  0.070516  701.398599  ... -1375.681012  1375.822044
state_id::28.0:fyear  0.124577  722.211660  ... -1416.450528  1416.699683
state_id::29.0:fyear  0.048608  733.298903  ... -1438.273463  1438.370680
state_id::30.0:fyear  0.071842  706.554315  ... -1385.792315  1385.936000
state_id::31.0:fyear  0.067457  705.700447  ... -1384.121890  1384.256803
state_id::32.0:fyear -0.001226  736.986438  ... -1445.556178  1445.553726
state_id::33.0:fyear  0.067496  728.921751  ... -1429.669054  1429.804045
state_id::34.0:fyear  0.066694  723.460269  ... -1418.957483  1419.090872
state_id::36.0:fyear  0.067404  720.287022  ... -1412.732638  1412.867447
state_id::38.0:fyear  0.062525  730.892688  ... -1433.539900  1433.664950
state_id::39.0:fyear  0.067456  725.137003  ... -1422.245535  1422.380446
state_id::40.0:fyear  0.075717  721.134839  ... -1414.387267  1414.538702
state_id::41.0:fyear  0.066877  719.043334  ... -1410.293745  1410.427499
state_id::43.0:fyear  0.067927  739.408915  ... -1450.238568  1450.374423
state_id::44.0:fyear  0.065252  716.602761  ... -1405.508332  1405.638837
state_id::45.0:fyear  0.073800  714.901339  ... -1402.162547  1402.310147
state_id::47.0:fyear  0.066978  725.801202  ... -1423.548800  1423.682756
state_id::48.0:fyear  0.065548  728.246996  ... -1428.347509  1428.478605
state_id::50.0:fyear  0.065830  722.343333  ... -1416.767544  1416.899204

[43 rows x 6 columns]
