Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 50pct
Method: Reg
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.010764
SE: 0.003229
pval: 0.000876
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010764    0.003229  ...    -0.017097    -0.004431
ln_at_adj            -0.001864    0.000626  ...    -0.003092    -0.000635
ppent_at             -0.135670    0.019674  ...    -0.174261    -0.097080
div_payer             0.027561    0.004849  ...     0.018051     0.037072
state_inc_growth      0.001993    0.000385  ...     0.001238     0.002749
state_id::1.0:fyear   0.062836  394.241281  ...  -773.217928   773.343600
state_id::3.0:fyear   0.067018  465.796448  ...  -913.564940   913.698976
state_id::4.0:fyear   0.062645  431.801858  ...  -846.890951   847.016241
state_id::5.0:fyear   0.064615  444.887007  ...  -872.554721   872.683950
state_id::6.0:fyear   0.062746  421.805544  ...  -827.283677   827.409169
state_id::7.0:fyear   0.062840  511.711958  ... -1003.629651  1003.755332
state_id::10.0:fyear  0.065317  452.796325  ...  -888.067674   888.198309
state_id::11.0:fyear  0.063759  414.892631  ...  -813.723396   813.850914
state_id::12.0:fyear  0.084335  439.349497  ...  -861.673505   861.842175
state_id::14.0:fyear  0.062824  503.096178  ...  -986.730330   986.855978
state_id::15.0:fyear  0.063727  471.461975  ...  -924.680824   924.808279
state_id::17.0:fyear  0.068859  389.300723  ...  -763.521296   763.659014
state_id::18.0:fyear  0.063103  397.895559  ...  -780.385309   780.511516
state_id::19.0:fyear  0.055389  494.430769  ...  -969.741081   969.851860
state_id::21.0:fyear  0.067998  461.903771  ...  -905.928706   906.064702
state_id::22.0:fyear  0.062812  425.216627  ...  -833.974246   834.099869
state_id::23.0:fyear  0.063466  461.081517  ...  -904.320435   904.447367
state_id::24.0:fyear  0.064631  481.493589  ...  -944.356332   944.485594
state_id::25.0:fyear  0.051552  432.836646  ...  -848.931720   849.034824
state_id::26.0:fyear  0.065841  379.619164  ...  -744.534513   744.666195
state_id::28.0:fyear  0.119901  299.518721  ...  -587.368210   587.608013
state_id::29.0:fyear  0.044700  447.145063  ...  -877.003678   877.093078
state_id::30.0:fyear  0.067239  394.148041  ...  -773.030640   773.165118
state_id::31.0:fyear  0.062841  426.275088  ...  -836.050324   836.176007
state_id::32.0:fyear -0.005711  448.415600  ...  -879.546172   879.534749
state_id::33.0:fyear  0.062881  418.241655  ...  -820.293186   820.418947
state_id::34.0:fyear  0.062072  411.813504  ...  -807.685559   807.809702
state_id::36.0:fyear  0.062789  414.863914  ...  -813.668041   813.793619
state_id::38.0:fyear  0.057404  432.414564  ...  -848.097978   848.212786
state_id::39.0:fyear  0.062840  461.835050  ...  -905.799071   905.924750
state_id::40.0:fyear  0.071070  328.089978  ...  -643.457858   643.599998
state_id::41.0:fyear  0.062218  416.596057  ...  -817.066106   817.190542
state_id::43.0:fyear  0.063213  474.613767  ...  -930.863389   930.989816
state_id::44.0:fyear  0.060638  430.491836  ...  -844.323429   844.444705
state_id::45.0:fyear  0.069278  399.475732  ...  -783.478549   783.617105
state_id::47.0:fyear  0.062380  341.352429  ...  -669.480055   669.604814
state_id::48.0:fyear  0.061031  445.231159  ...  -873.233339   873.355401
state_id::50.0:fyear  0.061198  411.922809  ...  -807.900828   808.023224

[43 rows x 6 columns]
