Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 50pct
Method: Reg
Iteration: 7
---
FocalIV: ad_law2
Coef: -0.010961
SE: 0.003414
pval: 0.001351
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010961    0.003414  ... -0.017658 -0.004264
ln_at_adj            -0.001513    0.000542  ... -0.002577 -0.000449
ppent_at             -0.136211    0.020452  ... -0.176326 -0.096096
div_payer             0.027561    0.004655  ...  0.018431  0.036690
state_inc_growth      0.001987    0.000387  ...  0.001228  0.002747
state_id::1.0:fyear   0.001620    0.001124  ... -0.000585  0.003825
state_id::3.0:fyear   0.005859    0.008062  ... -0.009953  0.021672
state_id::4.0:fyear   0.001084    0.004808  ... -0.008346  0.010513
state_id::5.0:fyear   0.003405    0.001541  ...  0.000383  0.006426
state_id::6.0:fyear   0.001627    0.002691  ... -0.003651  0.006906
state_id::7.0:fyear   0.001626    0.001607  ... -0.001526  0.004779
state_id::10.0:fyear  0.004100    0.001949  ...  0.000276  0.007924
state_id::11.0:fyear  0.002582    0.001961  ... -0.001265  0.006429
state_id::12.0:fyear  0.023094    0.011135  ...  0.001253  0.044935
state_id::14.0:fyear  0.001609    0.001125  ... -0.000598  0.003816
state_id::15.0:fyear  0.002468    0.001718  ... -0.000901  0.005837
state_id::17.0:fyear  0.007660    0.003165  ...  0.001451  0.013868
state_id::18.0:fyear  0.001980    0.003727  ... -0.005330  0.009289
state_id::19.0:fyear -0.005756    0.004419  ... -0.014425  0.002912
state_id::21.0:fyear  0.006824    0.001719  ...  0.003452  0.010196
state_id::22.0:fyear  0.001597    0.001125  ... -0.000611  0.003804
state_id::23.0:fyear  0.002226    0.001799  ... -0.001304  0.005755
state_id::24.0:fyear  0.003431    0.001903  ... -0.000302  0.007164
state_id::25.0:fyear -0.009627    0.008485  ... -0.026270  0.007017
state_id::26.0:fyear  0.004638    0.001394  ...  0.001903  0.007372
state_id::28.0:fyear  0.058301    0.011899  ...  0.034961  0.081640
state_id::29.0:fyear -0.017814    0.003197  ... -0.024084 -0.011544
state_id::30.0:fyear  0.006001    0.002759  ...  0.000590  0.011412
state_id::31.0:fyear  0.001626    0.001125  ... -0.000580  0.003832
state_id::32.0:fyear -0.066793    0.008264  ... -0.083003 -0.050584
state_id::33.0:fyear  0.001665    0.001125  ... -0.000541  0.003871
state_id::34.0:fyear  0.000863    0.002231  ... -0.003513  0.005239
state_id::36.0:fyear  0.001574    0.001125  ... -0.000632  0.003780
state_id::38.0:fyear -0.003547    0.003983  ... -0.011359  0.004266
state_id::39.0:fyear  0.001625    0.001125  ... -0.000583  0.003832
state_id::40.0:fyear  0.009814    0.001485  ...  0.006900  0.012727
state_id::41.0:fyear  0.001050    0.001722  ... -0.002328  0.004429
state_id::43.0:fyear  0.002085    0.003329  ... -0.004444  0.008615
state_id::44.0:fyear -0.000610    0.001682  ... -0.003910  0.002689
state_id::45.0:fyear  0.007888    0.002041  ...  0.003884  0.011892
state_id::47.0:fyear  0.001132    0.002123  ... -0.003032  0.005295
state_id::48.0:fyear -0.000262    0.001419  ... -0.003046  0.002521

[42 rows x 6 columns]
