Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 50pct
Method: Reg
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.010821
SE: 0.003420
pval: 0.001585
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010821    0.003420  ... -0.017528 -0.004113
ln_at_adj            -0.001851    0.000558  ... -0.002946 -0.000756
ppent_at             -0.135914    0.020465  ... -0.176056 -0.095773
div_payer             0.027697    0.004635  ...  0.018606  0.036788
state_inc_growth      0.001989    0.000387  ...  0.001229  0.002748
state_id::1.0:fyear   0.001664    0.001126  ... -0.000544  0.003872
state_id::3.0:fyear   0.005964    0.008041  ... -0.009808  0.021735
state_id::4.0:fyear   0.001531    0.004779  ... -0.007844  0.010905
state_id::5.0:fyear   0.003417    0.001540  ...  0.000398  0.006437
state_id::6.0:fyear   0.001637    0.002692  ... -0.003643  0.006918
state_id::7.0:fyear   0.001685    0.001609  ... -0.001471  0.004841
state_id::10.0:fyear  0.004136    0.001961  ...  0.000290  0.007983
state_id::11.0:fyear  0.002580    0.001962  ... -0.001268  0.006428
state_id::12.0:fyear  0.023292    0.011212  ...  0.001301  0.045283
state_id::14.0:fyear  0.001652    0.001127  ... -0.000558  0.003862
state_id::15.0:fyear  0.002519    0.001729  ... -0.000873  0.005910
state_id::17.0:fyear  0.007850    0.003173  ...  0.001626  0.014073
state_id::18.0:fyear  0.001954    0.003725  ... -0.005354  0.009261
state_id::19.0:fyear -0.005746    0.004408  ... -0.014392  0.002900
state_id::21.0:fyear  0.006853    0.001709  ...  0.003502  0.010205
state_id::22.0:fyear  0.001640    0.001127  ... -0.000571  0.003850
state_id::23.0:fyear  0.002269    0.001799  ... -0.001260  0.005797
state_id::24.0:fyear  0.003423    0.001898  ... -0.000301  0.007146
state_id::25.0:fyear -0.010159    0.008694  ... -0.027212  0.006895
state_id::26.0:fyear  0.004706    0.001391  ...  0.001979  0.007434
state_id::28.0:fyear  0.058935    0.012130  ...  0.035144  0.082727
state_id::29.0:fyear -0.017772    0.003180  ... -0.024010 -0.011535
state_id::30.0:fyear  0.006107    0.002758  ...  0.000698  0.011516
state_id::31.0:fyear  0.001670    0.001126  ... -0.000539  0.003879
state_id::32.0:fyear -0.066634    0.008244  ... -0.082804 -0.050465
state_id::33.0:fyear  0.001709    0.001126  ... -0.000500  0.003918
state_id::34.0:fyear  0.000892    0.002227  ... -0.003476  0.005260
state_id::36.0:fyear  0.001617    0.001126  ... -0.000592  0.003826
state_id::38.0:fyear -0.003382    0.003950  ... -0.011130  0.004367
state_id::39.0:fyear  0.001668    0.001127  ... -0.000542  0.003879
state_id::40.0:fyear  0.009840    0.001504  ...  0.006890  0.012791
state_id::41.0:fyear  0.001086    0.001721  ... -0.002291  0.004462
state_id::43.0:fyear  0.002044    0.003292  ... -0.004414  0.008502
state_id::44.0:fyear -0.000556    0.001685  ... -0.003861  0.002750
state_id::45.0:fyear  0.008031    0.002024  ...  0.004061  0.012002
state_id::47.0:fyear  0.001220    0.002117  ... -0.002932  0.005373
state_id::48.0:fyear -0.000179    0.001444  ... -0.003011  0.002654

[42 rows x 6 columns]
