Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 50pct
Method: Reg
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.010895
SE: 0.002987
pval: 0.000274
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010895     0.002987  ...    -0.016754    -0.005035
ln_at_adj            -0.001688     0.000827  ...    -0.003309    -0.000067
ppent_at             -0.135693     0.019238  ...    -0.173428    -0.097959
div_payer             0.027424     0.004239  ...     0.019110     0.035738
state_inc_growth      0.001985     0.000386  ...     0.001228     0.002742
state_id::1.0:fyear   0.091568  1780.775378  ... -3492.793147  3492.976284
state_id::3.0:fyear   0.095721  1795.987175  ... -3522.626028  3522.817471
state_id::4.0:fyear   0.091167  1803.408818  ... -3537.187692  3537.370027
state_id::5.0:fyear   0.093350  1793.047945  ... -3516.863275  3517.049975
state_id::6.0:fyear   0.091473  1797.715083  ... -3526.019464  3526.202410
state_id::7.0:fyear   0.091593  1795.324790  ... -3521.330926  3521.514113
state_id::10.0:fyear  0.094044  1786.626311  ... -3504.266927  3504.455016
state_id::11.0:fyear  0.092467  1775.882604  ... -3483.195364  3483.380298
state_id::12.0:fyear  0.113050  1801.071441  ... -3532.581183  3532.807283
state_id::14.0:fyear  0.091556  1802.537101  ... -3535.477481  3535.660593
state_id::15.0:fyear  0.092432  1802.497881  ... -3535.399678  3535.584542
state_id::17.0:fyear  0.097653  1772.964742  ... -3477.466967  3477.662272
state_id::18.0:fyear  0.091902  1795.569606  ... -3521.810811  3521.994614
state_id::19.0:fyear  0.084094  1804.631563  ... -3539.593107  3539.761294
state_id::21.0:fyear  0.096835  1793.934217  ... -3518.598159  3518.791830
state_id::22.0:fyear  0.091544  1782.039321  ... -3495.272321  3495.455410
state_id::23.0:fyear  0.092228  1787.437176  ... -3505.859207  3506.043663
state_id::24.0:fyear  0.093317  1801.473878  ... -3533.390273  3533.576907
state_id::25.0:fyear  0.080617  1792.798694  ... -3516.387116  3516.548350
state_id::26.0:fyear  0.094581  1778.853493  ... -3489.020471  3489.209634
state_id::28.0:fyear  0.148389  1785.397867  ... -3501.803064  3502.099842
state_id::29.0:fyear  0.073035  1783.127641  ... -3497.425505  3497.571575
state_id::30.0:fyear  0.096011  1820.623873  ... -3570.949152  3571.141175
state_id::31.0:fyear  0.091574  1787.438663  ... -3505.862779  3506.045926
state_id::32.0:fyear  0.022849  1790.083283  ... -3511.118768  3511.164466
state_id::33.0:fyear  0.091613  1791.218028  ... -3513.275739  3513.458965
state_id::34.0:fyear  0.090752  1793.216563  ... -3517.196607  3517.378110
state_id::36.0:fyear  0.091521  1784.193613  ... -3499.497859  3499.680901
state_id::38.0:fyear  0.086373  1745.318168  ... -3423.251139  3423.423885
state_id::39.0:fyear  0.091572  1792.241714  ... -3515.283679  3515.466823
state_id::40.0:fyear  0.099760  1807.937371  ... -3546.061585  3546.261105
state_id::41.0:fyear  0.090992  1778.749381  ... -3488.819852  3489.001836
state_id::43.0:fyear  0.091947  1803.258636  ... -3536.892338  3537.076232
state_id::44.0:fyear  0.089353  1803.366466  ... -3537.106434  3537.285141
state_id::45.0:fyear  0.098048  1791.774177  ... -3514.360156  3514.556251
state_id::47.0:fyear  0.091077  1779.362916  ... -3490.023178  3490.205332
state_id::48.0:fyear  0.089814  1781.565396  ... -3494.344476  3494.524103
state_id::50.0:fyear  0.089983  1765.155716  ... -3462.157697  3462.337663

[43 rows x 6 columns]
