Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 30pct
Method: Mean
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2259.882638
SE: 1054.328570
pval: 0.032493
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  3047.972721  5823.921202  ...  -8390.531410  14486.476852
Treatment_FIN              2259.882638  1054.328570  ...    189.122873   4330.642403
Treatment_MKT              3683.348924  1207.687737  ...   1311.383251   6055.314597
Gender                    -1651.404280  1084.646232  ...  -3781.709614    478.901054
Age                        -180.726379    81.147166  ...   -340.103913    -21.348845
Children_total              361.231406   388.583694  ...   -401.968512   1124.431325
Race_SAblackcolored        2864.461021  4744.248449  ...  -6453.505963  12182.428005
Race_Foreigner             1469.785393  4739.279229  ...  -7838.421767  10777.992553
Educ_high                  2571.457602  1004.900854  ...    597.776612   4545.138593
Operating_yearstotal        185.085419    79.193757  ...     29.544489    340.626350
Activity_Hours              -37.970827    23.238661  ...    -83.612846      7.671192
pre_Employees1_composite   1489.105867   253.625500  ...    990.971323   1987.240410
FormalReg                 -1213.425690  1005.576683  ...  -3188.434046    761.582667
pre_Profits3_composite_w1     0.552912     0.111560  ...      0.333802      0.772023
Ind2_SIC15                  292.677403  5858.491361  ... -11213.724437  11799.079243
Ind2_SIC17                -5595.702534  3483.824535  ... -12438.127071   1246.722002
Ind2_SIC23                -1182.279569  2216.589046  ...  -5535.783348   3171.224210
Ind2_SIC25                 3933.958615  7412.353953  ... -10624.315505  18492.232736
Ind2_SIC34                -3783.240052  2713.188281  ...  -9112.092261   1545.612156
Ind2_SIC41                  684.914137  3769.204074  ...  -6718.011637   8087.839911
Ind2_SIC54                  915.904612  2159.393634  ...  -3325.264207   5157.073430
Ind2_SIC56                -1320.975101  2188.013353  ...  -5618.354634   2976.404433
Ind2_SIC57                 5635.899074  3757.456909  ...  -1743.954616  13015.752763
Ind2_SIC58                -2141.679394  2263.335997  ...  -6586.996777   2303.637989
Ind2_SIC59                 1102.812502  2508.199263  ...  -3823.429911   6029.054914
Ind2_SIC72                -1866.392410  2015.564577  ...  -5825.072986   2092.288167
Ind2_SIC73                -4859.378871  2385.305241  ...  -9544.250610   -174.507132
Ind2_SIC75                 3696.333499  3995.060801  ...  -4150.187409  11542.854407
Ind2_SIC76                -1973.082048  2159.308589  ...  -6214.083833   2267.919737
Ind2_SIC83                -5100.216543  2689.626696  ... -10382.792492    182.359407

[30 rows x 6 columns]
