Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 1pct
Method: DL
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2230.621940
SE: 1052.623049
pval: 0.034505
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1167.849403  5826.208872  ... -12610.846644  10275.147838
Treatment_FIN              2230.621940  1052.623049  ...    163.211912   4298.031968
Treatment_MKT              3527.828137  1191.683233  ...   1187.296199   5868.360076
Gender                    -1604.858730  1110.566416  ...  -3786.072744    576.355283
Age                         -35.172215    65.086525  ...   -163.005760     92.661329
Children_total              205.879314   360.692946  ...   -502.541629    914.300257
Race_SAblackcolored        2602.185312  4992.375378  ...  -7203.116718  12407.487341
Race_Foreigner             1171.290307  4951.247867  ...  -8553.235011  10895.815625
Educ_high                  2541.288986  1059.456943  ...    460.456812   4622.121160
Operating_yearstotal        179.894213    78.530964  ...     25.655047    334.133380
Activity_Hours              -36.250238    22.640593  ...    -80.717618      8.217142
pre_Employees1_composite   1516.178308   259.606136  ...   1006.297464   2026.059152
FormalReg                 -1300.479570  1072.591807  ...  -3407.109346    806.150206
pre_Profits3_composite_w1     0.545407     0.114904  ...      0.319729      0.771084
Ind2_SIC15                  267.984985  5925.794677  ... -11370.604298  11906.574269
Ind2_SIC17                -6134.574172  3472.617347  ... -12954.987171    685.838826
Ind2_SIC23                -1246.193881  2285.740148  ...  -5735.514257   3243.126496
Ind2_SIC25                 4115.429036  7424.138207  ... -10465.990011  18696.848083
Ind2_SIC34                -3910.360443  2735.715289  ...  -9283.456945   1462.736059
Ind2_SIC41                  216.773311  3859.016786  ...  -7362.549608   7796.096230
Ind2_SIC54                  725.936154  2203.029372  ...  -3600.935673   5052.807981
Ind2_SIC56                -1446.112730  2215.390207  ...  -5797.261923   2905.036462
Ind2_SIC57                 5100.805019  3821.621805  ...  -2405.072085  12606.682123
Ind2_SIC58                -2256.608313  2343.924603  ...  -6860.206185   2346.989560
Ind2_SIC59                  769.203517  2647.610362  ...  -4430.850023   5969.257057
Ind2_SIC72                -1757.706337  1914.578197  ...  -5518.044065   2002.631390
Ind2_SIC73                -4952.716789  2347.634234  ...  -9563.600582   -341.832995
Ind2_SIC75                 3335.820958  3939.366231  ...  -4401.312726  11072.954642
Ind2_SIC76                -2257.588375  2162.646289  ...  -6505.145589   1989.968838
Ind2_SIC83                -5489.974480  2836.981708  ... -11061.963842     82.014882

[30 rows x 6 columns]
