Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 1pct
Method: DL
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2241.950841
SE: 1050.983184
pval: 0.033327
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1100.704139  5818.518876  ... -12528.597802  10327.189523
Treatment_FIN              2241.950841  1050.983184  ...    177.761598   4306.140083
Treatment_MKT              3534.265690  1192.214480  ...   1192.690353   5875.841026
Gender                    -1610.410122  1111.547924  ...  -3793.551872    572.731627
Age                         -35.247108    65.057239  ...   -163.023131     92.528916
Children_total              206.601598   360.253103  ...   -500.955470    914.158666
Race_SAblackcolored        2589.825327  4986.966124  ...  -7204.852628  12384.503281
Race_Foreigner             1165.601318  4947.035173  ...  -8550.650035  10881.852671
Educ_high                  2532.148686  1058.065658  ...    454.049072   4610.248300
Operating_yearstotal        180.469226    78.555537  ...     26.181795    334.756656
Activity_Hours              -37.518139    22.855360  ...    -82.407332      7.371054
pre_Employees1_composite   1515.928469   259.316578  ...   1006.616333   2025.240605
FormalReg                 -1289.763086  1070.713983  ...  -3392.704712    813.178539
pre_Profits3_composite_w1     0.545899     0.114867  ...      0.320294      0.771503
Ind2_SIC15                  235.700134  5925.087627  ... -11401.500465  11872.900734
Ind2_SIC17                -6117.050999  3463.513258  ... -12919.583063    685.481065
Ind2_SIC23                -1242.206237  2285.324185  ...  -5730.709640   3246.297167
Ind2_SIC25                 4116.513371  7423.114734  ... -10462.895520  18695.922262
Ind2_SIC34                -3903.675768  2734.822558  ...  -9275.018896   1467.667360
Ind2_SIC41                  218.754409  3855.968288  ...  -7354.581092   7792.089909
Ind2_SIC54                  761.848491  2199.261544  ...  -3557.623113   5081.320095
Ind2_SIC56                -1455.066549  2218.416796  ...  -5812.160130   2902.027033
Ind2_SIC57                 5100.645659  3820.786222  ...  -2403.590314  12604.881632
Ind2_SIC58                -2246.447740  2341.869847  ...  -6846.009957   2353.114478
Ind2_SIC59                  771.009843  2647.021952  ...  -4427.888027   5969.907712
Ind2_SIC72                -1732.911270  1911.490714  ...  -5487.185008   2021.362469
Ind2_SIC73                -4946.009629  2346.127757  ...  -9553.934617   -338.084640
Ind2_SIC75                 3348.334895  3934.498881  ...  -4379.239045  11075.908835
Ind2_SIC76                -2247.332989  2160.034606  ...  -6489.760712   1995.094734
Ind2_SIC83                -5493.602968  2837.054897  ... -11065.736078     78.530142

[30 rows x 6 columns]
