Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 1pct
Method: DL
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2231.669721
SE: 1052.990064
pval: 0.034483
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1482.062258  5818.757598  ... -12910.424784   9946.300268
Treatment_FIN              2231.669721  1052.990064  ...    163.538854   4299.800587
Treatment_MKT              3519.814946  1190.787900  ...   1181.041491   5858.588400
Gender                    -1593.093064  1110.881689  ...  -3774.926292    588.740163
Age                         -34.828025    65.036450  ...   -162.563218     92.907169
Children_total              199.001458   360.065132  ...   -508.186424    906.189341
Race_SAblackcolored        2677.667715  5001.669317  ...  -7145.888127  12501.223557
Race_Foreigner             1200.429298  4960.740711  ...  -8542.740493  10943.599088
Educ_high                  2523.625617  1057.523039  ...    446.591737   4600.659496
Operating_yearstotal        178.618231    78.458516  ...     24.521355    332.715107
Activity_Hours              -30.856595    21.911843  ...    -73.892670     12.179480
pre_Employees1_composite   1518.315558   259.749679  ...   1008.152787   2028.478330
FormalReg                 -1302.941998  1073.918381  ...  -3412.177239    806.293243
pre_Profits3_composite_w1     0.545247     0.114913  ...      0.319551      0.770942
Ind2_SIC15                  219.162318  5926.586852  ... -11420.982841  11859.307476
Ind2_SIC17                -6115.471379  3472.088550  ... -12934.845790    703.903033
Ind2_SIC23                -1267.941597  2285.691257  ...  -5757.165950   3221.282756
Ind2_SIC25                 4076.471841  7426.231711  ... -10509.058965  18662.002647
Ind2_SIC34                -3933.538014  2733.186703  ...  -9301.668232   1434.592204
Ind2_SIC41                  188.403038  3866.474986  ...  -7405.568200   7782.374276
Ind2_SIC54                  688.033588  2195.583369  ...  -3624.213876   5000.281052
Ind2_SIC56                -1490.014914  2221.060972  ...  -5852.301802   2872.271975
Ind2_SIC57                 5044.948846  3823.407538  ...  -2464.435535  12554.333227
Ind2_SIC58                -2322.823156  2345.901489  ...  -6930.303742   2284.657430
Ind2_SIC59                  751.266612  2647.782422  ...  -4449.124863   5951.658087
Ind2_SIC72                -1789.813079  1915.601644  ...  -5552.160912   1972.534754
Ind2_SIC73                -4984.471620  2349.961852  ...  -9599.926984   -369.016256
Ind2_SIC75                 3266.407982  3947.750791  ...  -4487.193443  11020.009406
Ind2_SIC76                -2285.298683  2162.193582  ...  -6531.966754   1961.369388
Ind2_SIC83                -5496.741213  2839.082783  ... -11072.857203     79.374776

[30 rows x 6 columns]
