Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 1pct
Method: DL
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2242.168728
SE: 1051.231780
pval: 0.033352
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1439.201403  5842.759020  ... -12914.704053  10036.301248
Treatment_FIN              2242.168728  1051.231780  ...    177.491229   4306.846226
Treatment_MKT              3520.154275  1191.196010  ...   1180.579269   5859.729280
Gender                    -1613.601483  1116.013621  ...  -3805.514108    578.311143
Age                         -34.341859    65.216974  ...   -162.431613     93.747894
Children_total              193.849586   358.600354  ...   -510.461391    898.160563
Race_SAblackcolored        2679.742179  4996.654557  ...  -7133.964397  12493.448754
Race_Foreigner             1214.052367  4954.382775  ...  -8516.630083  10944.734818
Educ_high                  2544.013616  1060.534871  ...    461.064331   4626.962901
Operating_yearstotal        178.428523    78.501954  ...     24.246333    332.610713
Activity_Hours              -32.381296    22.627899  ...    -76.823744     12.061151
pre_Employees1_composite   1515.909355   259.753461  ...   1005.739155   2026.079554
FormalReg                 -1275.916372  1067.073430  ...  -3371.707750    819.875006
pre_Profits3_composite_w1     0.545032     0.114912  ...      0.319339      0.770725
Ind2_SIC15                  205.273446  5928.278111  ... -11438.193441  11848.740333
Ind2_SIC17                -6126.876590  3472.304983  ... -12946.676087    692.922908
Ind2_SIC23                -1251.503578  2284.209597  ...  -5737.817868   3234.810712
Ind2_SIC25                 4097.280620  7424.870823  ... -10485.577326  18680.138566
Ind2_SIC34                -3927.628003  2733.149038  ...  -9295.684246   1440.428240
Ind2_SIC41                  191.161306  3863.817625  ...  -7397.590728   7779.913340
Ind2_SIC54                  698.820304  2201.634833  ...  -3625.312572   5022.953179
Ind2_SIC56                -1467.138687  2217.588787  ...  -5822.606014   2888.328639
Ind2_SIC57                 5078.762758  3825.091342  ...  -2433.928709  12591.454225
Ind2_SIC58                -2260.804136  2343.425680  ...  -6863.422096   2341.813823
Ind2_SIC59                  767.320640  2647.050618  ...  -4431.633532   5966.274812
Ind2_SIC72                -1768.801160  1913.580200  ...  -5527.178766   1989.576445
Ind2_SIC73                -4948.960281  2347.718032  ...  -9560.008659   -337.911904
Ind2_SIC75                 3287.347477  3944.685739  ...  -4460.234015  11034.928969
Ind2_SIC76                -2273.911019  2160.396774  ...  -6517.050061   1969.228022
Ind2_SIC83                -5472.739693  2834.665326  ... -11040.179553     94.700168

[30 rows x 6 columns]
