Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2389.667986
SE: 1114.162015
pval: 0.032404
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2145.374929  6193.078233  ... -14310.306522  10019.556664
Treatment_FIN              2389.667986  1114.162015  ...    201.143284   4578.192688
Treatment_MKT              3718.864158  1223.131043  ...   1316.293916   6121.434400
Gender                    -1390.330981  1167.251608  ...  -3683.138439    902.476477
Age                         -43.336036    65.904730  ...   -172.791293     86.119220
Children_total              201.031971   375.922060  ...   -537.383720    939.447662
Race_SAblackcolored        3285.730476  5445.320270  ...  -7410.396084  13981.857036
Race_Foreigner             1885.305027  5399.279129  ...  -8720.383902  12490.993955
Educ_high                  2408.195592  1122.316575  ...    203.653061   4612.738122
Operating_yearstotal        198.002167    89.691006  ...     21.824035    374.180300
Activity_Hours              -32.555191    23.314583  ...    -78.351530     13.241147
pre_Employees1_composite   1535.210315   260.285464  ...   1023.937125   2046.483506
FormalReg                 -1071.992974  1118.302740  ...  -3268.651215   1124.665267
pre_Profits3_composite_w1     0.576130     0.123934  ...      0.332690      0.819571
Ind2_SIC15                  -53.101374  6330.336407  ... -12487.646272  12381.443525
Ind2_SIC17                -5618.202162  3611.827252  ... -12712.837460   1476.433137
Ind2_SIC23                -1269.092647  2462.528792  ...  -6106.185475   3568.000181
Ind2_SIC25                 3837.018723  7378.572865  ... -10656.554711  18330.592156
Ind2_SIC34                -3917.885983  2846.940177  ...  -9510.069902   1674.297936
Ind2_SIC41                   70.939331  3921.761364  ...  -7632.492940   7774.371602
Ind2_SIC54                 1027.486183  2361.422897  ...  -3611.006488   5665.978855
Ind2_SIC56                -1588.725891  2388.670664  ...  -6280.740771   3103.288990
Ind2_SIC57                 4941.949133  3822.848436  ...  -2567.190581  12451.088848
Ind2_SIC58                -2238.114511  2493.956939  ...  -7136.940978   2660.711956
Ind2_SIC59                  316.493557  2751.755668  ...  -5088.721459   5721.708572
Ind2_SIC72                -1720.211132  2043.223232  ...  -5733.670983   2293.248718
Ind2_SIC73                -4678.974333  2455.820789  ...  -9502.890773    144.942107
Ind2_SIC75                 3260.121384  3877.905110  ...  -4357.164981  10877.407750
Ind2_SIC76                -2215.809567  2265.044215  ...  -6664.987649   2233.368514
Ind2_SIC83                -4711.798829  2823.479110  ... -10257.898673    834.301015

[30 rows x 6 columns]
