Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 1800.175326
SE: 1056.122958
pval: 0.088849
Nobs: 581
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -991.878664  5655.802489  ... -12101.450962  10117.693634
Treatment_FIN              1800.175326  1056.122958  ...   -274.344492   3874.695145
Treatment_MKT              3196.430951  1202.279728  ...    834.818503   5558.043399
Gender                    -2403.668435  1058.842557  ...  -4483.530305   -323.806565
Age                         -31.977696    65.482267  ...   -160.603117     96.647725
Children_total              316.126774   346.709355  ...   -364.907024    997.160571
Race_SAblackcolored        2297.019600  4753.713318  ...  -7040.598165  11634.637365
Race_Foreigner              941.990973  4711.264284  ...  -8312.245059  10196.227004
Educ_high                  2335.116788  1063.936194  ...    245.249595   4424.983980
Operating_yearstotal        212.119561    81.713755  ...     51.610974    372.628148
Activity_Hours              -35.716245    23.045634  ...    -80.984293      9.551804
pre_Employees1_composite   1423.931808   247.650248  ...    937.477703   1910.385913
FormalReg                 -1109.104186   944.528286  ...  -2964.420969    746.212597
pre_Profits3_composite_w1     0.526808     0.116243  ...      0.298474      0.755141
Ind2_SIC15                 1495.284237  6171.632627  ... -10627.522208  13618.090682
Ind2_SIC17                -5721.679189  3569.678581  ... -12733.522752   1290.164374
Ind2_SIC23                 -869.067282  2270.447419  ...  -5328.858761   3590.724197
Ind2_SIC25                -2260.997203  3450.056824  ...  -9037.870298   4515.875891
Ind2_SIC34                -3515.210700  2849.309257  ...  -9112.048152   2081.626753
Ind2_SIC41                  498.131829  4231.099270  ...  -7812.926299   8809.189956
Ind2_SIC54                 1261.972614  2226.323512  ...  -3111.147214   5635.092443
Ind2_SIC56                 -497.850948  2197.333046  ...  -4814.025423   3818.323527
Ind2_SIC57                 5349.445752  3898.943435  ...  -2309.165746  13008.057250
Ind2_SIC58                -1632.489107  2361.764351  ...  -6271.652491   3006.674277
Ind2_SIC59                 1634.038577  2718.984564  ...  -3706.804858   6974.882013
Ind2_SIC72                -1238.644092  1948.838781  ...  -5066.706578   2589.418394
Ind2_SIC73                -4255.795599  2393.863210  ...  -8958.010087    446.418889
Ind2_SIC75                 3468.301751  4024.901829  ...  -4437.727136  11374.330638
Ind2_SIC76                -1969.223027  2181.458313  ...  -6254.215102   2315.769048
Ind2_SIC83                -4322.383492  2851.656122  ...  -9923.830841   1279.063857

[30 rows x 6 columns]
