Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 1pct
Method: LD
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 1869.248539
SE: 1046.686203
pval: 0.074647
Nobs: 605
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1032.645228  5812.888765  ... -12449.729727  10384.439272
Treatment_FIN              1869.248539  1046.686203  ...   -186.545974   3925.043051
Treatment_MKT              3400.298978  1201.634426  ...   1040.170935   5760.427021
Gender                    -1902.004194  1084.469714  ...  -4032.009233    228.000844
Age                         -21.546595    63.306622  ...   -145.887020    102.793829
Children_total              216.406179   362.650429  ...   -495.874884    928.687242
Race_SAblackcolored        2128.148352  4922.903318  ...  -7540.917311  11797.214016
Race_Foreigner              712.419612  4873.479222  ...  -8859.572273  10284.411497
Educ_high                  2537.965280  1061.178937  ...    453.705615   4622.224944
Operating_yearstotal        161.238931    74.940218  ...     14.048982    308.428880
Activity_Hours              -38.716997    22.403215  ...    -82.719112      5.285118
pre_Employees1_composite   1469.196397   268.316094  ...    942.197233   1996.195561
FormalReg                 -1334.855476  1076.862065  ...  -3449.918346    780.207394
pre_Profits3_composite_w1     0.505605     0.113528  ...      0.282625      0.728585
Ind2_SIC15                 1336.411730  6035.278326  ... -10517.467711  13190.291172
Ind2_SIC17                -5419.145718  3403.228652  ... -12103.421068   1265.129633
Ind2_SIC23                 -750.364514  2289.783736  ...  -5247.724683   3746.995656
Ind2_SIC25                 4935.865656  7564.339684  ...  -9921.240484  19792.971795
Ind2_SIC34                -3383.635043  2701.702524  ...  -8690.044172   1922.774087
Ind2_SIC41                  830.652730  3879.817683  ...  -6789.690291   8450.995750
Ind2_SIC54                 1225.484092  2208.037793  ...  -3111.319015   5562.287199
Ind2_SIC56                 -892.575721  2211.941499  ...  -5237.046090   3451.894649
Ind2_SIC57                 5779.182229  3910.710568  ...  -1901.837451  13460.201909
Ind2_SIC58                -1676.698280  2328.811015  ...  -6250.711859   2897.315299
Ind2_SIC59                 1350.604215  2711.735374  ...  -3975.510417   6676.718847
Ind2_SIC72                -1164.226393  1887.620521  ...  -4871.698506   2543.245720
Ind2_SIC73                -4309.510737  2313.042381  ...  -8852.553170    233.531697
Ind2_SIC75                 3896.163678  4088.610001  ...  -4134.267963  11926.595319
Ind2_SIC76                -1785.829579  2174.077598  ...  -6055.931528   2484.272369
Ind2_SIC83                -4654.631370  2768.020582  ... -10091.295678    782.032938

[30 rows x 6 columns]
