Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.011889
SE: 0.003445
pval: 0.000572
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011889    0.003445  ... -0.018645 -0.005132
ln_at_adj             0.004122    0.004134  ... -0.003987  0.012230
ppent_at             -0.006178    0.003551  ... -0.013143  0.000786
div_payer             0.026983    0.004650  ...  0.017861  0.036104
state_inc_growth      0.002048    0.000392  ...  0.001279  0.002818
state_id::1.0:fyear   0.001182    0.001175  ... -0.001123  0.003487
state_id::3.0:fyear   0.004999    0.007442  ... -0.009599  0.019596
state_id::4.0:fyear   0.001276    0.005450  ... -0.009414  0.011966
state_id::5.0:fyear   0.002795    0.001584  ... -0.000313  0.005902
state_id::6.0:fyear   0.000871    0.002917  ... -0.004850  0.006592
state_id::7.0:fyear   0.001237    0.001625  ... -0.001950  0.004424
state_id::10.0:fyear  0.003157    0.002115  ... -0.000992  0.007305
state_id::11.0:fyear  0.000794    0.002036  ... -0.003199  0.004787
state_id::12.0:fyear  0.021745    0.011441  ... -0.000696  0.044186
state_id::14.0:fyear  0.001153    0.001176  ... -0.001153  0.003459
state_id::15.0:fyear  0.001945    0.001814  ... -0.001614  0.005504
state_id::17.0:fyear  0.007762    0.002773  ...  0.002323  0.013200
state_id::18.0:fyear  0.000733    0.004388  ... -0.007874  0.009339
state_id::19.0:fyear -0.005893    0.004089  ... -0.013913  0.002128
state_id::21.0:fyear  0.005527    0.001744  ...  0.002107  0.008947
state_id::22.0:fyear  0.001139    0.001176  ... -0.001168  0.003445
state_id::23.0:fyear  0.002111    0.001815  ... -0.001450  0.005671
state_id::24.0:fyear  0.003763    0.001800  ...  0.000232  0.007294
state_id::25.0:fyear -0.008298    0.008804  ... -0.025566  0.008970
state_id::26.0:fyear  0.004578    0.001468  ...  0.001699  0.007457
state_id::28.0:fyear  0.050428    0.011334  ...  0.028197  0.072659
state_id::29.0:fyear -0.015313    0.003593  ... -0.022361 -0.008264
state_id::30.0:fyear  0.005040    0.002784  ... -0.000420  0.010500
state_id::31.0:fyear  0.001188    0.001175  ... -0.001117  0.003493
state_id::32.0:fyear -0.110816    0.005157  ... -0.120932 -0.100700
state_id::33.0:fyear  0.001217    0.001175  ... -0.001088  0.003522
state_id::34.0:fyear  0.000990    0.002309  ... -0.003538  0.005519
state_id::36.0:fyear  0.001122    0.001175  ... -0.001183  0.003426
state_id::38.0:fyear -0.000938    0.003588  ... -0.007976  0.006101
state_id::39.0:fyear  0.001169    0.001176  ... -0.001137  0.003476
state_id::40.0:fyear  0.010166    0.001653  ...  0.006924  0.013408
state_id::41.0:fyear  0.001009    0.002215  ... -0.003336  0.005353
state_id::43.0:fyear  0.001222    0.003369  ... -0.005386  0.007830
state_id::44.0:fyear -0.001191    0.001710  ... -0.004545  0.002164
state_id::45.0:fyear  0.007651    0.002002  ...  0.003724  0.011579
state_id::47.0:fyear  0.000486    0.002151  ... -0.003733  0.004706
state_id::48.0:fyear -0.000877    0.001384  ... -0.003592  0.001838

[42 rows x 6 columns]
