Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.011955
SE: 0.003100
pval: 0.000120
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011955     0.003100  ...    -0.018035    -0.005875
ln_at_adj             0.004078     0.004010  ...    -0.003788     0.011943
ppent_at             -0.005540     0.003838  ...    -0.013069     0.001989
div_payer             0.026967     0.004751  ...     0.017647     0.036286
state_inc_growth      0.002070     0.000389  ...     0.001306     0.002833
state_id::1.0:fyear   0.054107  2078.548095  ... -4076.890223  4076.998437
state_id::3.0:fyear   0.057893  2066.940772  ... -4054.119386  4054.235172
state_id::4.0:fyear   0.054042  2065.061822  ... -4050.437791  4050.545875
state_id::5.0:fyear   0.055740  2052.012635  ... -4024.840915  4024.952395
state_id::6.0:fyear   0.053865  2054.245529  ... -4029.222475  4029.330205
state_id::7.0:fyear   0.054178  2068.072733  ... -4056.343373  4056.451728
state_id::10.0:fyear  0.056064  2080.999690  ... -4081.696919  4081.809046
state_id::11.0:fyear  0.053721  2063.553373  ... -4047.479383  4047.586825
state_id::12.0:fyear  0.074461  2065.434214  ... -4051.147795  4051.296718
state_id::14.0:fyear  0.054078  2076.959835  ... -4073.774977  4073.883132
state_id::15.0:fyear  0.054872  2080.622182  ... -4080.957651  4081.067395
state_id::17.0:fyear  0.060651  2062.378847  ... -4045.168693  4045.289995
state_id::18.0:fyear  0.053661  2057.004801  ... -4034.634821  4034.742143
state_id::19.0:fyear  0.046997  2068.695888  ... -4057.572835  4057.666828
state_id::21.0:fyear  0.058464  2058.006186  ... -4036.594173  4036.711102
state_id::22.0:fyear  0.054064  2081.307064  ... -4082.301813  4082.409942
state_id::23.0:fyear  0.055046  2084.377222  ... -4088.322758  4088.432850
state_id::24.0:fyear  0.056696  2071.562761  ... -4063.186330  4063.299722
state_id::25.0:fyear  0.044792  2072.671101  ... -4065.372176  4065.461759
state_id::26.0:fyear  0.057512  2068.244913  ... -4056.677758  4056.792783
state_id::28.0:fyear  0.103211  2049.809777  ... -4020.472673  4020.679095
state_id::29.0:fyear  0.037703  2077.883482  ... -4075.603030  4075.678435
state_id::30.0:fyear  0.057982  2059.525168  ... -4039.574046  4039.690010
state_id::31.0:fyear  0.054113  2074.587519  ... -4069.121789  4069.230015
state_id::32.0:fyear -0.059276  2098.050985  ... -4115.257325  4115.138773
state_id::33.0:fyear  0.054142  2070.956099  ... -4061.998953  4062.107237
state_id::34.0:fyear  0.053946  2073.091608  ... -4066.187819  4066.295712
state_id::36.0:fyear  0.054047  2082.693493  ... -4085.021225  4085.129320
state_id::38.0:fyear  0.051970  2061.671781  ... -4043.790505  4043.894446
state_id::39.0:fyear  0.054094  2081.604810  ... -4082.885794  4082.993982
state_id::40.0:fyear  0.063085  2066.340031  ... -4052.935876  4053.062047
state_id::41.0:fyear  0.053914  2067.863958  ... -4055.934137  4056.041965
state_id::43.0:fyear  0.054170  2065.320495  ... -4050.945034  4051.053374
state_id::44.0:fyear  0.051748  2065.734992  ... -4051.760466  4051.863962
state_id::45.0:fyear  0.060585  2078.807263  ... -4077.392086  4077.513256
state_id::47.0:fyear  0.053390  2073.801130  ... -4067.580060  4067.686840
state_id::48.0:fyear  0.052066  2064.958184  ... -4050.236488  4050.340619
state_id::50.0:fyear  0.052951  2084.503747  ... -4088.573024  4088.678926

[43 rows x 6 columns]
