Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.011949
SE: 0.003509
pval: 0.000678
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011949     0.003509  ...    -0.018833    -0.005065
ln_at_adj             0.004075     0.004325  ...    -0.004409     0.012558
ppent_at             -0.006798     0.003312  ...    -0.013294    -0.000302
div_payer             0.026913     0.004626  ...     0.017839     0.035987
state_inc_growth      0.002054     0.000393  ...     0.001282     0.002825
state_id::1.0:fyear   0.053774  1120.207017  ... -2197.163436  2197.270984
state_id::3.0:fyear   0.057583  1100.205323  ... -2157.927533  2158.042699
state_id::4.0:fyear   0.053671  1102.734438  ... -2162.892148  2162.999490
state_id::5.0:fyear   0.055394  1092.819277  ... -2143.442446  2143.553235
state_id::6.0:fyear   0.053550  1078.869678  ... -2116.083010  2116.190109
state_id::7.0:fyear   0.053858  1104.802997  ... -2166.949314  2167.057029
state_id::10.0:fyear  0.055734  1056.705482  ... -2072.607119  2072.718587
state_id::11.0:fyear  0.053420  1105.685826  ... -2168.681365  2168.788206
state_id::12.0:fyear  0.073964  1140.399655  ... -2236.749865  2236.897793
state_id::14.0:fyear  0.053745  1104.121354  ... -2165.612426  2165.719916
state_id::15.0:fyear  0.054542  1087.563434  ... -2133.134287  2133.243370
state_id::17.0:fyear  0.060314  1106.388459  ... -2170.052645  2170.173272
state_id::18.0:fyear  0.053347  1074.910048  ... -2108.316642  2108.423336
state_id::19.0:fyear  0.046681  1081.668041  ... -2121.578696  2121.672058
state_id::21.0:fyear  0.058122  1124.287060  ... -2205.161840  2205.278085
state_id::22.0:fyear  0.053730  1099.109645  ... -2155.782282  2155.889741
state_id::23.0:fyear  0.054726  1080.303347  ... -2118.893887  2119.003339
state_id::24.0:fyear  0.056329  1103.352387  ... -2164.101559  2164.214217
state_id::25.0:fyear  0.044463  1128.905265  ... -2214.233825  2214.322751
state_id::26.0:fyear  0.057160  1099.053930  ... -2155.669570  2155.783889
state_id::28.0:fyear  0.103278  1108.067719  ... -2173.303444  2173.510001
state_id::29.0:fyear  0.037571  1108.808877  ... -2174.822888  2174.898029
state_id::30.0:fyear  0.057606  1082.062560  ... -2122.341595  2122.456807
state_id::31.0:fyear  0.053780  1085.975446  ... -2130.020307  2130.127867
state_id::32.0:fyear -0.060039  1110.809081  ... -2178.843775  2178.723696
state_id::33.0:fyear  0.053809  1086.913511  ... -2131.860235  2131.967854
state_id::34.0:fyear  0.053638  1078.864739  ... -2116.073235  2116.180511
state_id::36.0:fyear  0.053715  1103.051816  ... -2163.514622  2163.622052
state_id::38.0:fyear  0.051627  1096.160373  ... -2149.999568  2150.102822
state_id::39.0:fyear  0.053761  1102.323485  ... -2162.086000  2162.193523
state_id::40.0:fyear  0.062697  1094.846198  ... -2147.410825  2147.536220
state_id::41.0:fyear  0.053565  1072.840925  ... -2104.257967  2104.365097
state_id::43.0:fyear  0.053838  1067.536242  ... -2093.852885  2093.960560
state_id::44.0:fyear  0.051389  1094.276375  ... -2146.304459  2146.407238
state_id::45.0:fyear  0.060241  1082.475014  ... -2123.147964  2123.268445
state_id::47.0:fyear  0.053048  1068.477134  ... -2095.699175  2095.805271
state_id::48.0:fyear  0.051734  1090.846821  ... -2139.577256  2139.680724
state_id::50.0:fyear  0.052582  1078.134438  ... -2114.641851  2114.747015

[43 rows x 6 columns]
