Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.011882
SE: 0.002926
pval: 0.000051
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011882    0.002926  ...   -0.017621   -0.006142
ln_at_adj             0.003971    0.004789  ...   -0.005422    0.013364
ppent_at              0.000851    0.000513  ...   -0.000156    0.001858
div_payer             0.027065    0.004704  ...    0.017838    0.036293
state_inc_growth      0.002069    0.000387  ...    0.001310    0.002828
state_id::1.0:fyear   0.036927         NaN  ...         NaN         NaN
state_id::3.0:fyear   0.040742   95.782558  ... -187.830858  187.912343
state_id::4.0:fyear   0.036946  437.610262  ... -858.308685  858.382577
state_id::5.0:fyear   0.038536         NaN  ...         NaN         NaN
state_id::6.0:fyear   0.036661         NaN  ...         NaN         NaN
state_id::7.0:fyear   0.036993  337.988397  ... -662.906473  662.980459
state_id::10.0:fyear  0.038873         NaN  ...         NaN         NaN
state_id::11.0:fyear  0.036528         NaN  ...         NaN         NaN
state_id::12.0:fyear  0.057600  213.843477  ... -419.383236  419.498436
state_id::14.0:fyear  0.036897         NaN  ...         NaN         NaN
state_id::15.0:fyear  0.037677         NaN  ...         NaN         NaN
state_id::17.0:fyear  0.043503  232.874481  ... -456.725478  456.812483
state_id::18.0:fyear  0.036476         NaN  ...         NaN         NaN
state_id::19.0:fyear  0.029861         NaN  ...         NaN         NaN
state_id::21.0:fyear  0.041253         NaN  ...         NaN         NaN
state_id::22.0:fyear  0.036883         NaN  ...         NaN         NaN
state_id::23.0:fyear  0.037861         NaN  ...         NaN         NaN
state_id::24.0:fyear  0.039512  144.508456  ... -283.404941  283.483966
state_id::25.0:fyear  0.027471  152.175777  ... -298.455962  298.510904
state_id::26.0:fyear  0.040322  391.997562  ... -768.838801  768.919446
state_id::28.0:fyear  0.086077  248.851599  ... -488.021039  488.193194
state_id::29.0:fyear  0.020366  297.064605  ... -582.653598  582.694331
state_id::30.0:fyear  0.040766  289.264690  ... -567.334144  567.415676
state_id::31.0:fyear  0.036934         NaN  ...         NaN         NaN
state_id::32.0:fyear -0.076275  155.690969  ... -305.454540  305.301991
state_id::33.0:fyear  0.036962         NaN  ...         NaN         NaN
state_id::34.0:fyear  0.036808  352.049112  ... -690.485886  690.559502
state_id::36.0:fyear  0.036867         NaN  ...         NaN         NaN
state_id::38.0:fyear  0.034865  349.132033  ... -684.766157  684.835888
state_id::39.0:fyear  0.036914         NaN  ...         NaN         NaN
state_id::40.0:fyear  0.045917         NaN  ...         NaN         NaN
state_id::41.0:fyear  0.036733  376.791028  ... -739.015708  739.089174
state_id::43.0:fyear  0.036967         NaN  ...         NaN         NaN
state_id::44.0:fyear  0.034555  215.189700  ... -422.046814  422.115924
state_id::45.0:fyear  0.043415         NaN  ...         NaN         NaN
state_id::47.0:fyear  0.036209         NaN  ...         NaN         NaN
state_id::48.0:fyear  0.034885         NaN  ...         NaN         NaN
state_id::50.0:fyear  0.035785         NaN  ...         NaN         NaN

[43 rows x 6 columns]
