Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 40pct
Method: LD
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 1306.503568
SE: 1263.062690
pval: 0.301694
Nobs: 367
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3461.566986  5645.886803  ... -14567.186020   7644.052049
Treatment_FIN              1306.503568  1263.062690  ...  -1177.976469   3790.983606
Treatment_MKT              2785.284800  1637.782486  ...   -436.279675   6006.849275
Gender                    -2119.108993  1412.934400  ...  -4898.390922    660.172935
Age                         -14.797321    88.671248  ...   -189.216173    159.621531
Children_total             1013.266417   405.464653  ...    215.705976   1810.826859
Race_SAblackcolored        5059.730773  5074.342046  ...  -4921.643557  15041.105103
Race_Foreigner             4875.262031  4995.594094  ...  -4951.212851  14701.736914
Educ_high                  3416.826541  1273.374809  ...    912.062274   5921.590807
Operating_yearstotal        156.908095    93.113575  ...    -26.248941    340.065132
Activity_Hours              -55.686202    36.779536  ...   -128.032589     16.660185
pre_Employees1_composite   1339.723759   390.972691  ...    570.669417   2108.778102
FormalReg                 -1087.913062  1471.129423  ...  -3981.666247   1805.840122
pre_Profits3_composite_w1     0.512347     0.151290  ...      0.214756      0.809939
Ind2_SIC15                -3484.993522  7604.850194  ... -18443.948953  11473.961910
Ind2_SIC17                -8177.809349  3277.894047  ... -14625.519655  -1730.099043
Ind2_SIC23                -2119.711083  3422.700394  ...  -8852.259568   4612.837402
Ind2_SIC25                -3986.554865  4055.589103  ... -11964.013341   3990.903612
Ind2_SIC34                -5977.994772  4243.470985  ... -14325.022224   2369.032680
Ind2_SIC41                -5941.067991  3453.321021  ... -12733.848115    851.712132
Ind2_SIC54                 -840.868693  3054.143749  ...  -6848.455833   5166.718448
Ind2_SIC56                -3380.606003  3411.936994  ... -10091.982576   3330.770571
Ind2_SIC57                 7748.134490  5559.436570  ...  -3187.434490  18683.703471
Ind2_SIC58                -3478.037708  3153.905274  ...  -9681.858590   2725.783174
Ind2_SIC59                  194.864400  3896.493220  ...  -7469.647974   7859.376774
Ind2_SIC72                -1869.277969  2665.722302  ...  -7112.829136   3374.273198
Ind2_SIC73                -6818.674473  2831.955355  ... -12389.210758  -1248.138188
Ind2_SIC75                  426.545518  3442.941151  ...  -6345.817109   7198.908146
Ind2_SIC76                -5173.131840  3161.076950  ... -11391.059610   1044.795931
Ind2_SIC83                -6148.204789  3830.040074  ... -13682.001946   1385.592368

[30 rows x 6 columns]
