Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 40pct
Method: LD
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 3493.881466
SE: 1443.357967
pval: 0.016020
Nobs: 367
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  5226.032841  7811.612881  ... -10139.630646  20591.696327
Treatment_FIN              3493.881466  1443.357967  ...    654.755520   6333.007412
Treatment_MKT              3826.161619  1350.746404  ...   1169.205238   6483.118001
Gender                     -876.635790  1417.755495  ...  -3665.400949   1912.129369
Age                        -107.823998    74.235828  ...   -253.847972     38.199975
Children_total             -371.853074   487.548417  ...  -1330.874599    587.168452
Race_SAblackcolored       -4046.187381  6258.108971  ... -16356.064735   8263.689973
Race_Foreigner            -6265.882458  6156.686931  ... -18376.259791   5844.494875
Educ_high                  2248.055414  1320.282590  ...   -348.977784   4845.088612
Operating_yearstotal        149.385029    86.397453  ...    -20.561204    319.331262
Activity_Hours               11.879542    28.562722  ...    -44.304140     68.063224
pre_Employees1_composite   1595.627117   267.201801  ...   1070.033618   2121.220617
FormalReg                  -662.565087  1147.709367  ...  -2920.141875   1595.011702
pre_Profits3_composite_w1     0.582458     0.155305  ...      0.276969      0.887947
Ind2_SIC15                  219.626954  6452.941874  ... -12473.492232  12912.746141
Ind2_SIC17                -6695.787592  4211.873932  ... -14980.662747   1589.087563
Ind2_SIC23                  828.193216  3074.138464  ...  -5218.724094   6875.110525
Ind2_SIC25                 4365.465007  8808.140854  ... -12960.397188  21691.327203
Ind2_SIC34                 -723.036469  3076.781171  ...  -6775.152058   5329.079120
Ind2_SIC41                 4661.851788  5438.454044  ...  -6035.741142  15359.444717
Ind2_SIC54                 1273.725750  3109.644254  ...  -4843.032452   7390.483952
Ind2_SIC56                 -639.244475  2884.193067  ...  -6312.533816   5034.044867
Ind2_SIC57                 8605.906249  5696.164332  ...  -2598.610106  19810.422605
Ind2_SIC58                -1797.295090  2906.134598  ...  -7513.744042   3919.153863
Ind2_SIC59                 2300.611764  3503.212940  ...  -4590.307177   9191.530704
Ind2_SIC72                -1907.829965  2767.652925  ...  -7351.881551   3536.221621
Ind2_SIC73                -4640.742060  3388.085927  ... -11305.202910   2023.718790
Ind2_SIC75                 1886.582304  4657.624572  ...  -7275.096969  11048.261577
Ind2_SIC76                -1069.982202  2877.050671  ...  -6729.222248   4589.257845
Ind2_SIC83                -2571.038661  3145.285340  ...  -8757.903888   3615.826566

[30 rows x 6 columns]
