Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 40pct
Method: LD
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 1361.969183
SE: 1334.118434
pval: 0.308046
Nobs: 367
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1716.588808  7227.894708  ... -15934.062138  12500.884522
Treatment_FIN              1361.969183  1334.118434  ...  -1262.279513   3986.217878
Treatment_MKT              1102.821977  1332.349781  ...  -1517.947728   3723.591682
Gender                    -1249.573968  1325.061749  ...  -3856.007907   1356.859971
Age                         -68.996104    60.786589  ...   -188.565044     50.572836
Children_total              851.041526   360.991316  ...    140.961398   1561.121655
Race_SAblackcolored        2408.847998  6269.270726  ...  -9922.984844  14740.680840
Race_Foreigner              775.146039  6277.189475  ... -11572.263208  13122.555285
Educ_high                  2773.650356  1061.618764  ...    685.416219   4861.884493
Operating_yearstotal        114.390561    81.257354  ...    -45.444953    274.226074
Activity_Hours              -25.591585    24.010443  ...    -72.820805     21.637635
pre_Employees1_composite   1143.683570   385.719632  ...    384.962145   1902.404996
FormalReg                  -692.452043  1131.890097  ...  -2918.911879   1534.007792
pre_Profits3_composite_w1     0.554229     0.129764  ...      0.298979      0.809479
Ind2_SIC15                -3572.876147  5314.995927  ... -14027.623468   6881.871174
Ind2_SIC17                -1953.848875  4406.756974  ... -10622.064485   6714.366736
Ind2_SIC23                  -15.129092  2549.535697  ...  -5030.137921   4999.879737
Ind2_SIC25                 1018.277360  2765.953723  ...  -4422.431846   6458.986567
Ind2_SIC34                -1654.559367  2433.590967  ...  -6441.501632   3132.382897
Ind2_SIC41                 4617.114342  4972.116492  ...  -5163.179431  14397.408116
Ind2_SIC54                 3381.098796  2757.840021  ...  -2043.650529   8805.848121
Ind2_SIC56                  186.312766  2524.723937  ...  -4779.890630   5152.516162
Ind2_SIC57                 7908.453648  4796.780889  ...  -1526.950036  17343.857332
Ind2_SIC58                 -249.076881  2811.874673  ...  -5780.113896   5281.960135
Ind2_SIC59                 2668.246632  3096.016952  ...  -3421.706282   8758.199546
Ind2_SIC72                  380.695393  2281.290802  ...  -4106.668140   4868.058927
Ind2_SIC73                -3723.591050  3055.402891  ...  -9733.654958   2286.472858
Ind2_SIC75                 3069.491793  3217.970656  ...  -3260.347507   9399.331092
Ind2_SIC76                 -292.670288  2336.896949  ...  -4889.412685   4304.072109
Ind2_SIC83                -4602.197541  3672.766670  ... -11826.633465   2622.238382

[30 rows x 6 columns]
