Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 30pct
Method: Reg
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.011943
SE: 0.003489
pval: 0.000636
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011943     0.003489  ...    -0.018787    -0.005099
ln_at_adj             0.004181     0.004033  ...    -0.003730     0.012091
ppent_at             -0.010635     0.007680  ...    -0.025698     0.004429
div_payer             0.026842     0.004607  ...     0.017806     0.035878
state_inc_growth      0.002055     0.000395  ...     0.001280     0.002829
state_id::1.0:fyear   0.042344  1713.859858  ... -3361.588423  3361.673112
state_id::3.0:fyear   0.046175  1731.866029  ... -3396.902590  3396.994940
state_id::4.0:fyear   0.042347  1727.733132  ... -3388.799995  3388.884689
state_id::5.0:fyear   0.043936  1725.755000  ... -3384.918423  3385.006295
state_id::6.0:fyear   0.042089  1722.196234  ... -3377.939968  3378.024146
state_id::7.0:fyear   0.042398  1716.017600  ... -3365.820648  3365.905444
state_id::10.0:fyear  0.044312  1722.237619  ... -3378.018920  3378.107544
state_id::11.0:fyear  0.041985  1723.651026  ... -3380.793557  3380.877527
state_id::12.0:fyear  0.063923  1710.743958  ... -3355.455199  3355.583046
state_id::14.0:fyear  0.042315  1724.832706  ... -3383.111020  3383.195650
state_id::15.0:fyear  0.043073  1715.281773  ... -3364.376693  3364.462839
state_id::17.0:fyear  0.048910  1748.378846  ... -3429.288732  3429.386551
state_id::18.0:fyear  0.041955  1707.627402  ... -3349.364234  3349.448144
state_id::19.0:fyear  0.035278  1719.844714  ... -3373.334418  3373.404974
state_id::21.0:fyear  0.046679  1740.539684  ... -3413.914929  3414.008287
state_id::22.0:fyear  0.042301  1731.294704  ... -3395.785846  3395.870448
state_id::23.0:fyear  0.043229  1727.086278  ... -3387.530349  3387.616806
state_id::24.0:fyear  0.044879  1723.551008  ... -3380.594485  3380.684243
state_id::25.0:fyear  0.032419  1725.300676  ... -3384.038810  3384.103648
state_id::26.0:fyear  0.045753  1729.777074  ... -3392.805656  3392.897162
state_id::28.0:fyear  0.091420  1746.954216  ... -3426.451897  3426.634737
state_id::29.0:fyear  0.025407  1729.131870  ... -3391.560473  3391.611287
state_id::30.0:fyear  0.046191  1694.348321  ... -3323.313896  3323.406278
state_id::31.0:fyear  0.042350  1726.369174  ... -3386.124672  3386.209372
state_id::32.0:fyear -0.067216  1744.368136  ... -3421.538096  3421.403664
state_id::33.0:fyear  0.042379  1705.405370  ... -3345.005431  3345.090189
state_id::34.0:fyear  0.042155  1740.222718  ... -3413.297742  3413.382052
state_id::36.0:fyear  0.042284  1701.691079  ... -3337.720172  3337.804740
state_id::38.0:fyear  0.039741  1725.317341  ... -3384.064176  3384.143657
state_id::39.0:fyear  0.042331  1706.279846  ... -3346.720709  3346.805371
state_id::40.0:fyear  0.051297  1714.558391  ... -3362.949600  3363.052194
state_id::41.0:fyear  0.042139  1740.727152  ... -3414.287174  3414.371453
state_id::43.0:fyear  0.042464  1716.516700  ... -3366.799537  3366.884465
state_id::44.0:fyear  0.039952  1713.055082  ... -3360.012297  3360.092201
state_id::45.0:fyear  0.048824  1722.906690  ... -3379.326749  3379.424398
state_id::47.0:fyear  0.041559  1714.731689  ... -3363.299252  3363.382370
state_id::48.0:fyear  0.040305  1712.050060  ... -3358.040656  3358.121265
state_id::50.0:fyear  0.041176  1739.522816  ... -3411.925906  3412.008258

[43 rows x 6 columns]
