Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 30pct
Method: Reg
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.012016
SE: 0.003298
pval: 0.000277
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.012016     0.003298  ...    -0.018484    -0.005547
ln_at_adj             0.004237     0.003898  ...    -0.003410     0.011884
ppent_at             -0.013321     0.004266  ...    -0.021688    -0.004955
div_payer             0.026714     0.004548  ...     0.017793     0.035636
state_inc_growth      0.002049     0.000395  ...     0.001274     0.002823
state_id::1.0:fyear   0.030644  2390.116469  ... -4688.035900  4688.097188
state_id::3.0:fyear   0.034460  2392.382756  ... -4692.477267  4692.546187
state_id::4.0:fyear   0.030675  2394.798758  ... -4697.219891  4697.281241
state_id::5.0:fyear   0.032258  2397.119419  ... -4701.770141  4701.834658
state_id::6.0:fyear   0.030443  2384.092239  ... -4676.219944  4676.280831
state_id::7.0:fyear   0.030703  2394.715817  ... -4697.057179  4697.118586
state_id::10.0:fyear  0.032579  2391.026617  ... -4689.819163  4689.884322
state_id::11.0:fyear  0.030299  2385.148894  ... -4678.292652  4678.353250
state_id::12.0:fyear  0.051198  2388.465441  ... -4684.776956  4684.879353
state_id::14.0:fyear  0.030616  2392.223457  ... -4692.168656  4692.229888
state_id::15.0:fyear  0.031437  2382.704117  ... -4673.496234  4673.559108
state_id::17.0:fyear  0.037210  2388.319279  ... -4684.504256  4684.578677
state_id::18.0:fyear  0.030334  2389.472977  ... -4686.774040  4686.834708
state_id::19.0:fyear  0.023663  2394.572756  ... -4696.783614  4696.830940
state_id::21.0:fyear  0.035024  2388.845354  ... -4685.538306  4685.608353
state_id::22.0:fyear  0.030601  2390.096158  ... -4687.996104  4688.057306
state_id::23.0:fyear  0.031556  2394.548274  ... -4696.727701  4696.790813
state_id::24.0:fyear  0.033194  2384.046281  ... -4676.127050  4676.193437
state_id::25.0:fyear  0.021855  2393.315994  ... -4694.320361  4694.364071
state_id::26.0:fyear  0.034027  2395.142346  ... -4697.890466  4697.958519
state_id::28.0:fyear  0.080160  2391.322883  ... -4690.352691  4690.513011
state_id::29.0:fyear  0.014241  2388.759692  ... -4685.391068  4685.419550
state_id::30.0:fyear  0.034501  2382.014317  ... -4672.140169  4672.209172
state_id::31.0:fyear  0.030651  2390.335940  ... -4688.466373  4688.527674
state_id::32.0:fyear -0.078298  2396.643560  ... -4700.947330  4700.790734
state_id::33.0:fyear  0.030681  2391.498498  ... -4690.746628  4690.807989
state_id::34.0:fyear  0.030444  2398.580889  ... -4704.638539  4704.699428
state_id::36.0:fyear  0.030586  2387.610206  ... -4683.120076  4683.181249
state_id::38.0:fyear  0.028979  2398.891908  ... -4705.250050  4705.308007
state_id::39.0:fyear  0.030633  2392.648588  ... -4693.002507  4693.063773
state_id::40.0:fyear  0.039605  2394.235937  ... -4696.107022  4696.186232
state_id::41.0:fyear  0.030407  2386.373870  ... -4680.695260  4680.756073
state_id::43.0:fyear  0.030702  2393.207887  ... -4694.099468  4694.160873
state_id::44.0:fyear  0.028308  2391.042168  ... -4689.853939  4689.910554
state_id::45.0:fyear  0.037059  2387.966562  ... -4683.812576  4683.886693
state_id::47.0:fyear  0.029868  2400.443516  ... -4708.292544  4708.352281
state_id::48.0:fyear  0.028617  2391.268119  ... -4690.296818  4690.354052
state_id::50.0:fyear  0.029516  2388.747387  ... -4685.351658  4685.410690

[43 rows x 6 columns]
