Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 30pct
Method: Reg
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.011821
SE: 0.003628
pval: 0.001143
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011821    0.003628  ...   -0.018936   -0.004706
ln_at_adj             0.004102    0.003983  ...   -0.003710    0.011913
ppent_at             -0.013292    0.004868  ...   -0.022841   -0.003744
div_payer             0.026793    0.004709  ...    0.017557    0.036030
state_inc_growth      0.002060    0.000393  ...    0.001289    0.002831
state_id::1.0:fyear   0.057650         NaN  ...         NaN         NaN
state_id::3.0:fyear   0.061480  227.319461  ... -445.811670  445.934631
state_id::4.0:fyear   0.057834  222.728755  ... -436.810930  436.926597
state_id::5.0:fyear   0.059265  206.383773  ... -404.749820  404.868350
state_id::6.0:fyear   0.057439         NaN  ...         NaN         NaN
state_id::7.0:fyear   0.057713         NaN  ...         NaN         NaN
state_id::10.0:fyear  0.059597  292.662215  ... -573.979348  574.098543
state_id::11.0:fyear  0.057298         NaN  ...         NaN         NaN
state_id::12.0:fyear  0.078232  231.816482  ... -454.615549  454.772012
state_id::14.0:fyear  0.057620         NaN  ...         NaN         NaN
state_id::15.0:fyear  0.058415  186.394961  ... -365.543843  365.660674
state_id::17.0:fyear  0.064275  356.671417  ... -699.524786  699.653336
state_id::18.0:fyear  0.057199   50.295255  ...  -98.593852   98.708251
state_id::19.0:fyear  0.050496  186.097249  ... -364.967819  365.068811
state_id::21.0:fyear  0.062070  263.600746  ... -516.974591  517.098732
state_id::22.0:fyear  0.057606         NaN  ...         NaN         NaN
state_id::23.0:fyear  0.058556  230.045754  ... -451.162050  451.279162
state_id::24.0:fyear  0.060190   95.503688  ... -187.264423  187.384804
state_id::25.0:fyear  0.047934         NaN  ...         NaN         NaN
state_id::26.0:fyear  0.060996         NaN  ...         NaN         NaN
state_id::28.0:fyear  0.107207   85.784424  ... -168.153667  168.368081
state_id::29.0:fyear  0.041229  212.704978  ... -417.166512  417.248970
state_id::30.0:fyear  0.061497  219.421356  ... -430.320007  430.443001
state_id::31.0:fyear  0.057656  152.132350  ... -298.340598  298.455910
state_id::32.0:fyear -0.052845  266.775217  ... -523.316035  523.210346
state_id::33.0:fyear  0.057685         NaN  ...         NaN         NaN
state_id::34.0:fyear  0.057360  194.230951  ... -380.914712  381.029431
state_id::36.0:fyear  0.057591         NaN  ...         NaN         NaN
state_id::38.0:fyear  0.056008         NaN  ...         NaN         NaN
state_id::39.0:fyear  0.057637   96.143085  ... -188.521115  188.636390
state_id::40.0:fyear  0.066566  158.315771  ... -310.460087  310.593220
state_id::41.0:fyear  0.057477  307.485192  ... -603.055827  603.170780
state_id::43.0:fyear  0.057770  191.638738  ... -375.829835  375.945376
state_id::44.0:fyear  0.055271  231.136316  ... -453.304406  453.414949
state_id::45.0:fyear  0.064070  139.452028  ... -273.462511  273.590651
state_id::47.0:fyear  0.056897  154.902870  ... -303.775561  303.889355
state_id::48.0:fyear  0.055563  171.049150  ... -335.446832  335.557958
state_id::50.0:fyear  0.056493  240.519517  ... -471.707755  471.820742

[43 rows x 6 columns]
